scenario,scenario_label,period,a,mass
baseline,Базовое правило,0,0.0,0.01718432113596644
baseline,Базовое правило,0,0.09006460660490612,0.015766047939373546
baseline,Базовое правило,0,0.21257574666139822,0.019316005232237185
baseline,Базовое правило,0,0.3792225572535164,0.023355422346433095
baseline,Базовое правило,0,0.6059052855974003,0.02754214369850033
baseline,Базовое правило,0,0.9142523769509592,0.03233289633190736
baseline,Базовое правило,0,1.333684106226619,0.03862200583318045
baseline,Базовое правило,0,1.9042196502815902,0.047036727803669354
baseline,Базовое правило,0,2.6802954316542698,0.059393355491015876
baseline,Базовое правило,0,3.7359590528066504,0.07152083508963418
baseline,Базовое правило,0,5.171934388943833,0.08497778673258043
baseline,Базовое правило,0,7.125231940055185,0.09604563679173979
baseline,Базовое правило,0,9.782221393259215,0.10154381972613148
baseline,Базовое правило,0,13.396413685888078,0.1005468458432109
baseline,Базовое правило,0,18.312649206637353,0.09155863547653241
baseline,Базовое правило,0,25.0,0.08754123823117017
baseline,Базовое правило,0,47.15592934036566,0.059733231613896265
baseline,Базовое правило,0,79.08071848043826,0.023135615891755546
baseline,Базовое правило,0,125.08159463331742,0.002846951060414621
baseline,Базовое правило,0,191.36490186357162,4.769793023541345e-07
baseline,Базовое правило,0,286.87344832644783,7.496895631864475e-10
baseline,Базовое правило,0,424.49305164171244,1.5184423616517353e-12
baseline,Базовое правило,0,622.7910670346317,1.956191097920108e-15
baseline,Базовое правило,0,908.5214569027802,9.20341563650448e-19
baseline,Базовое правило,0,1320.234380667721,3.153743269941406e-21
baseline,Базовое правило,0,1913.4773033869203,1.7078179721734687e-22
baseline,Базовое правило,0,2768.2893460551436,6.318894667494014e-24
baseline,Базовое правило,0,4000.0,1.1709175858284758e-25
baseline,Базовое правило,1,0.0,0.017201461360289164
baseline,Базовое правило,1,0.09006460660490612,0.015781783982784296
baseline,Базовое правило,1,0.21257574666139822,0.01933538766942097
baseline,Базовое правило,1,0.3792225572535164,0.023378420459661334
baseline,Базовое правило,1,0.6059052855974003,0.027569031269465874
baseline,Базовое правило,1,0.9142523769509592,0.03236083616425924
baseline,Базовое правило,1,1.333684106226619,0.038670144588070325
baseline,Базовое правило,1,1.9042196502815902,0.047113819340117845
baseline,Базовое правило,1,2.6802954316542698,0.059430476982116225
baseline,Базовое правило,1,3.7359590528066504,0.0715817670900344
baseline,Базовое правило,1,5.171934388943833,0.08504658976994416
baseline,Базовое правило,1,7.125231940055185,0.096074269710421
baseline,Базовое правило,1,9.782221393259215,0.10154703312772974
baseline,Базовое правило,1,13.396413685888078,0.10051672264225125
baseline,Базовое правило,1,18.312649206637353,0.09150530186947149
baseline,Базовое правило,1,25.0,0.08733713067579128
baseline,Базовое правило,1,47.15592934036566,0.059654944361644695
baseline,Базовое правило,1,79.08071848043826,0.02307825882386832
baseline,Базовое правило,1,125.08159463331742,0.0028161474569359476
baseline,Базовое правило,1,191.36490186357162,4.7191266420077717e-07
baseline,Базовое правило,1,286.87344832644783,7.414175756802757e-10
baseline,Базовое правило,1,424.49305164171244,1.5005123153335576e-12
baseline,Базовое правило,1,622.7910670346317,1.929829496907639e-15
baseline,Базовое правило,1,908.5214569027802,9.071793098725677e-19
baseline,Базовое правило,1,1320.234380667721,3.109451870295948e-21
baseline,Базовое правило,1,1913.4773033869203,1.6833578696377345e-22
baseline,Базовое правило,1,2768.2893460551436,6.2266219293729876e-24
baseline,Базовое правило,1,4000.0,1.1534956470084514e-25
baseline,Базовое правило,4,0.0,0.017211394361887372
baseline,Базовое правило,4,0.09006460660490612,0.015758772803346144
baseline,Базовое правило,4,0.21257574666139822,0.019307937631286323
baseline,Базовое правило,4,0.3792225572535164,0.02334824283032665
baseline,Базовое правило,4,0.6059052855974003,0.027539208720741306
baseline,Базовое правило,4,0.9142523769509592,0.032323377491546706
baseline,Базовое правило,4,1.333684106226619,0.03861678028058616
baseline,Базовое правило,4,1.9042196502815902,0.04704869513569872
baseline,Базовое правило,4,2.6802954316542698,0.05931862406032319
baseline,Базовое правило,4,3.7359590528066504,0.07152778137775768
baseline,Базовое правило,4,5.171934388943833,0.08501616444811178
baseline,Базовое правило,4,7.125231940055185,0.09601745099848448
baseline,Базовое правило,4,9.782221393259215,0.10152643077156756
baseline,Базовое правило,4,13.396413685888078,0.10053586068927697
baseline,Базовое правило,4,18.312649206637353,0.09156070071014749
baseline,Базовое правило,4,25.0,0.08758149780164429
baseline,Базовое правило,4,47.15592934036566,0.0597576636415248
baseline,Базовое правило,4,79.08071848043826,0.02315059921814797
baseline,Базовое правило,4,125.08159463331742,0.002851776067821202
baseline,Базовое правило,4,191.36490186357162,1.0401971575712714e-06
baseline,Базовое правило,4,286.87344832644783,7.609316786989407e-10
baseline,Базовое правило,4,424.49305164171244,1.5436509034221675e-12
baseline,Базовое правило,4,622.7910670346317,2.003996864122206e-15
baseline,Базовое правило,4,908.5214569027802,9.519109594430983e-19
baseline,Базовое правило,4,1320.234380667721,3.040317368648603e-21
baseline,Базовое правило,4,1913.4773033869203,1.6406099764500416e-22
baseline,Базовое правило,4,2768.2893460551436,6.0658297524303994e-24
baseline,Базовое правило,4,4000.0,1.1232068506308729e-25
baseline,Базовое правило,8,0.0,0.017213009727845088
baseline,Базовое правило,8,0.09006460660490612,0.015759998023572835
baseline,Базовое правило,8,0.21257574666139822,0.019306919363158443
baseline,Базовое правило,8,0.3792225572535164,0.02334668209393405
baseline,Базовое правило,8,0.6059052855974003,0.027536821067665224
baseline,Базовое правило,8,0.9142523769509592,0.03231899302854767
baseline,Базовое правило,8,1.333684106226619,0.03861253450267895
baseline,Базовое правило,8,1.9042196502815902,0.047044152634384696
baseline,Базовое правило,8,2.6802954316542698,0.059318304305956734
baseline,Базовое правило,8,3.7359590528066504,0.0715221007002372
baseline,Базовое правило,8,5.171934388943833,0.08499493764360289
baseline,Базовое правило,8,7.125231940055185,0.09601173095780595
baseline,Базовое правило,8,9.782221393259215,0.10152387906307858
baseline,Базовое правило,8,13.396413685888078,0.10053927687901262
baseline,Базовое правило,8,18.312649206637353,0.09156774163411702
baseline,Базовое правило,8,25.0,0.08760163984025847
baseline,Базовое правило,8,47.15592934036566,0.05976788801317946
baseline,Базовое правило,8,79.08071848043826,0.023156338029789687
baseline,Базовое правило,8,125.08159463331742,0.002856022347163537
baseline,Базовое правило,8,191.36490186357162,1.0293778792808098e-06
baseline,Базовое правило,8,286.87344832644783,7.644382641108318e-10
baseline,Базовое правило,8,424.49305164171244,1.5529701427267397e-12
baseline,Базовое правило,8,622.7910670346317,2.0222479676668094e-15
baseline,Базовое правило,8,908.5214569027802,9.612664509279015e-19
baseline,Базовое правило,8,1320.234380667721,2.9241279066772598e-21
baseline,Базовое правило,8,1913.4773033869203,1.574971470149417e-22
baseline,Базовое правило,8,2768.2893460551436,5.8188127997124004e-24
baseline,Базовое правило,8,4000.0,1.0766646960973229e-25
baseline,Базовое правило,16,0.0,0.01720975510581081
baseline,Базовое правило,16,0.09006460660490612,0.01576789126272685
baseline,Базовое правило,16,0.21257574666139822,0.019312974480270133
baseline,Базовое правило,16,0.3792225572535164,0.023351835449483386
baseline,Базовое правило,16,0.6059052855974003,0.027540104465880177
baseline,Базовое правило,16,0.9142523769509592,0.03232489333780713
baseline,Базовое правило,16,1.333684106226619,0.038619191534452126
baseline,Базовое правило,16,1.9042196502815902,0.047053093287254474
baseline,Базовое правило,16,2.6802954316542698,0.05933229741920431
baseline,Базовое правило,16,3.7359590528066504,0.07152159412318645
baseline,Базовое правило,16,5.171934388943833,0.08497999431306129
baseline,Базовое правило,16,7.125231940055185,0.09601866339928239
baseline,Базовое правило,16,9.782221393259215,0.10152654374140066
baseline,Базовое правило,16,13.396413685888078,0.10053946942130444
baseline,Базовое правило,16,18.312649206637353,0.09156891625947386
baseline,Базовое правило,16,25.0,0.08756943163023012
baseline,Базовое правило,16,47.15592934036566,0.059758551810320325
baseline,Базовое правило,16,79.08071848043826,0.023150087211480458
baseline,Базовое правило,16,125.08159463331742,0.0028537108906937212
baseline,Базовое правило,16,191.36490186357162,1.0000918540724138e-06
baseline,Базовое правило,16,286.87344832644783,7.631307545951724e-10
baseline,Базовое правило,16,424.49305164171244,1.5514304591802052e-12
baseline,Базовое правило,16,622.7910670346317,2.0182088981725287e-15
baseline,Базовое правило,16,908.5214569027802,9.558559627919721e-19
baseline,Базовое правило,16,1320.234380667721,2.6989721573312466e-21
baseline,Базовое правило,16,1913.4773033869203,1.4491736964702608e-22
baseline,Базовое правило,16,2768.2893460551436,5.345888714034562e-24
baseline,Базовое правило,16,4000.0,9.876523754560062e-26
baseline,Базовое правило,24,0.0,0.017205804763062518
baseline,Базовое правило,24,0.09006460660490612,0.01577200151707409
baseline,Базовое правило,24,0.21257574666139822,0.019317278039919485
baseline,Базовое правило,24,0.3792225572535164,0.023355237670844915
baseline,Базовое правило,24,0.6059052855974003,0.02754236107884534
baseline,Базовое правило,24,0.9142523769509592,0.0323293271565714
baseline,Базовое правило,24,1.333684106226619,0.03862293061391777
baseline,Базовое правило,24,1.9042196502815902,0.04705487979915382
baseline,Базовое правило,24,2.6802954316542698,0.05934368961513285
baseline,Базовое правило,24,3.7359590528066504,0.0715191927358925
baseline,Базовое правило,24,5.171934388943833,0.0849757123641668
baseline,Базовое правило,24,7.125231940055185,0.09602456462026018
baseline,Базовое правило,24,9.782221393259215,0.10152988358236413
baseline,Базовое правило,24,13.396413685888078,0.10054054037028867
baseline,Базовое правило,24,18.312649206637353,0.0915664826531514
baseline,Базовое правило,24,25.0,0.08754853051279068
baseline,Базовое правило,24,47.15592934036566,0.05975204622177607
baseline,Базовое правило,24,79.08071848043826,0.023146526089288376
baseline,Базовое правило,24,125.08159463331742,0.002852041008859848
baseline,Базовое правило,24,191.36490186357162,9.68823676518957e-07
baseline,Базовое правило,24,286.87344832644783,7.612741717847881e-10
baseline,Базовое правило,24,424.49305164171244,1.547743710805436e-12
baseline,Базовое правило,24,622.7910670346317,2.0105846820321763e-15
baseline,Базовое правило,24,908.5214569027802,9.483327115078447e-19
baseline,Базовое правило,24,1320.234380667721,2.491458457113554e-21
baseline,Базовое правило,24,1913.4773033869203,1.3335168942581022e-22
baseline,Базовое правило,24,2768.2893460551436,4.911764457827038e-24
baseline,Базовое правило,24,4000.0,9.060696538340321e-26
baseline,Базовое правило,40,0.0,0.017199547688712593
baseline,Базовое правило,40,0.09006460660490612,0.015773639963616554
baseline,Базовое правило,40,0.21257574666139822,0.019321364357577826
baseline,Базовое правило,40,0.3792225572535164,0.02335888903571143
baseline,Базовое правило,40,0.6059052855974003,0.027544750796905555
baseline,Базовое правило,40,0.9142523769509592,0.032333752528929983
baseline,Базовое правило,40,1.333684106226619,0.03862578250348616
baseline,Базовое правило,40,1.9042196502815902,0.04705206386343047
baseline,Базовое правило,40,2.6802954316542698,0.05936188327976127
baseline,Базовое правило,40,3.7359590528066504,0.07151834349605703
baseline,Базовое правило,40,5.171934388943833,0.08497345339390278
baseline,Базовое правило,40,7.125231940055185,0.0960321843695009
baseline,Базовое правило,40,9.782221393259215,0.10153412497452824
baseline,Базовое правило,40,13.396413685888078,0.10054026207278004
baseline,Базовое правило,40,18.312649206637353,0.09155861056772184
baseline,Базовое правило,40,25.0,0.08753220095247359
baseline,Базовое правило,40,47.15592934036566,0.05974503854849414
baseline,Базовое правило,40,79.08071848043826,0.023143011900980223
baseline,Базовое правило,40,125.08159463331742,0.002850188240692828
baseline,Базовое правило,40,191.36490186357162,9.06704741298759e-07
baseline,Базовое правило,40,286.87344832644783,7.583129659552511e-10
baseline,Базовое правило,40,424.49305164171244,1.5412152559845274e-12
baseline,Базовое правило,40,622.7910670346317,1.9981274574757903e-15
baseline,Базовое правило,40,908.5214569027802,9.35584950129928e-19
baseline,Базовое правило,40,1320.234380667721,2.124337725243254e-21
baseline,Базовое правило,40,1913.4773033869203,1.129339635627604e-22
baseline,Базовое правило,40,2768.2893460551436,4.147128414662657e-24
baseline,Базовое правило,40,4000.0,7.627040171473857e-26
