scenario_name,scenario_label,misspecification_name,misspecification_label,evaluation_seed,switching_classical_cumulative_loss,switching_classical_policy_volatility,misspecified_cumulative_loss,misspecified_mean_loss,misspecified_policy_volatility,misspecified_corner_share,misspecified_unstable
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,900,0.002972773121195103,0.0015496325302122248,0.0006993498603710773,1.165583100618462e-05,0.0004050133217366477,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,901,0.011380675638308904,0.0027882596881025207,0.0012284155859289129,2.0473593098815213e-05,0.0006328049740517381,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,902,0.015012999962361325,0.0024099874906389008,0.0026069302886207297,4.3448838143678825e-05,0.000930396167542832,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,903,0.0016684492181610023,0.0018045284952410768,0.0008533409325551183,1.4222348875918638e-05,0.000716737836996707,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,904,0.0029807429643692943,0.0015493497926901455,0.0007097862268882178,1.1829770448136963e-05,0.0005010785822724335,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,905,0.010983005033763737,0.0026480340263054488,0.0013715041630561551,2.2858402717602586e-05,0.0007784438851054869,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,906,0.010884272951158017,0.0038087066608171486,0.001697722687609679,2.8295378126827985e-05,0.0011264231021729234,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,907,0.0018782814057803842,0.0019424274863863885,0.0007333741721119462,1.2222902868532436e-05,0.0006513364788361797,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,908,0.007677478707457681,0.004398461903753272,0.0011518139006466985,1.919689834411164e-05,0.0008962237460565564,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",inflation_only_rule,Inflation-only simple rule,909,0.012717562875304947,0.0031162623229617544,0.001247259260219098,2.0787654336984965e-05,0.0006146221177045909,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,900,0.002972773121195103,0.0015496325302122248,0.0029324780179703046,4.887463363283841e-05,0.001530113748223284,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,901,0.011380675638308904,0.0027882596881025207,0.011033179452531879,0.00018388632420886464,0.002740393124215279,0.1,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,902,0.015012999962361325,0.0024099874906389008,0.014673651753685733,0.00024456086256142886,0.0023687969343135326,0.13333333333333333,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,903,0.0016684492181610023,0.0018045284952410768,0.0016562910257583972,2.760485042930662e-05,0.0017910535270999112,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,904,0.0029807429643692943,0.0015493497926901455,0.0029383928959547407,4.897321493257901e-05,0.0015418377976499707,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,905,0.010983005033763737,0.0026480340263054488,0.010477791821672055,0.00017462986369453425,0.002669098915165483,0.11666666666666667,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,906,0.010884272951158017,0.0038087066608171486,0.010487359079751627,0.00017478931799586045,0.0037889900303252886,0.016666666666666666,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,907,0.0018782814057803842,0.0019424274863863885,0.0018205256914338734,3.0342094857231223e-05,0.0018931817688689228,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,908,0.007677478707457681,0.004398461903753272,0.007546440013654513,0.00012577400022757522,0.004320389236970589,0.03333333333333333,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",normal_only_filter,Single-regime normal-only filter,909,0.012717562875304947,0.0031162623229617544,0.01248674770339827,0.0002081124617233045,0.003097668609880102,0.1,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,900,0.002972773121195103,0.0015496325302122248,0.0028552188800382134,4.758698133397022e-05,0.001576764325339218,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,901,0.011380675638308904,0.0027882596881025207,0.01077240232469292,0.000179540038744882,0.0027797336389593853,0.1,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,902,0.015012999962361325,0.0024099874906389008,0.015452771735404736,0.00025754619559007895,0.002389140031438671,0.15,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,903,0.0016684492181610023,0.0018045284952410768,0.0017102066982440352,2.850344497073392e-05,0.0017916917275017292,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,904,0.0029807429643692943,0.0015493497926901455,0.0032755556403578027,5.4592594005963376e-05,0.001660903366398949,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,905,0.010983005033763737,0.0026480340263054488,0.010757461738762828,0.00017929102897938046,0.002709922833345293,0.13333333333333333,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,906,0.010884272951158017,0.0038087066608171486,0.010833828083950755,0.00018056380139917924,0.0037834737245327097,0.016666666666666666,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,907,0.0018782814057803842,0.0019424274863863885,0.0018619375378237325,3.103229229706221e-05,0.0019692599622124283,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,908,0.007677478707457681,0.004398461903753272,0.007403765509393875,0.00012339609182323124,0.00427844768285414,0.05,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",overstated_noise,Overstated measurement noise,909,0.012717562875304947,0.0031162623229617544,0.012918521875820384,0.00021530869793033973,0.0031160979076316304,0.15,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,900,0.002972773121195103,0.0015496325302122248,0.002941055228682611,4.9017587144710186e-05,0.0015336577403441101,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,901,0.011380675638308904,0.0027882596881025207,0.011182282945716686,0.00018637138242861144,0.0027711841411897187,0.11666666666666667,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,902,0.015012999962361325,0.0024099874906389008,0.014874272233328587,0.0002479045372221431,0.002399065149591616,0.15,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,903,0.0016684492181610023,0.0018045284952410768,0.0016593082831467103,2.765513805244517e-05,0.0017942470334749584,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,904,0.0029807429643692943,0.0015493497926901455,0.002944427645310965,4.907379408851608e-05,0.0015426401062244711,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,905,0.010983005033763737,0.0026480340263054488,0.01072961023661759,0.00017882683727695985,0.0026579129647879693,0.11666666666666667,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,906,0.010884272951158017,0.0038087066608171486,0.010780478568776179,0.00017967464281293632,0.003813064660586175,0.016666666666666666,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,907,0.0018782814057803842,0.0019424274863863885,0.0018313729731913612,3.052288288652269e-05,0.001902070074665129,0.0,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,908,0.007677478707457681,0.004398461903753272,0.0076243621988541475,0.00012707270331423578,0.004356911729054268,0.05,0
macro_core_moderate_gap,"Инфляция, выпуск, ставка × умеренный режимный разрыв",wrong_persistence,Normal-biased regime persistence,909,0.012717562875304947,0.0031162623229617544,0.012484688842348697,0.00020807814737247828,0.003097710697693371,0.13333333333333333,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,900,0.0031279307977321244,0.0017284519405623407,0.0005847210845240777,9.745351408734628e-06,0.00041624818965572285,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,901,0.016125024646321387,0.004281602209894989,0.002039890124591082,3.3998168743184704e-05,0.0010026567423409632,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,902,0.013344483318880941,0.002435524899076507,0.0020065242141725686,3.344207023620948e-05,0.0009403202524691956,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,903,0.0016687368610363825,0.0018071705582173284,0.0008517625417217688,1.419604236202948e-05,0.0007157038173854523,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,904,0.0029700375441018756,0.00154227053805814,0.0007092795955719497,1.1821326592865828e-05,0.0005018425199247812,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,905,0.010809653230149764,0.0029895393912478187,0.00178828499573115,2.98047499288525e-05,0.0012412644278757253,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,906,0.011227994086696209,0.0035677369978232244,0.0017061888143729761,2.84364802395496e-05,0.0011340650569195377,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,907,0.005470464129067795,0.00319620944099753,0.0009828363222424594,1.6380605370707656e-05,0.0009079617106347576,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,908,0.008820432430227393,0.005285978080496156,0.0013165019374208832,2.194169895701472e-05,0.001251649714954614,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",inflation_only_rule,Inflation-only simple rule,909,0.01573211443513926,0.002594604041379077,0.00141991387222599,2.36652312037665e-05,0.0006267143303922323,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,900,0.0031279307977321244,0.0017284519405623407,0.002945874684847437,4.909791141412395e-05,0.0016534282894630986,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,901,0.016125024646321387,0.004281602209894989,0.01580464630789585,0.0002634107717982642,0.004163608548909932,0.23333333333333334,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,902,0.013344483318880941,0.002435524899076507,0.012995746881367934,0.00021659578135613223,0.0023734960633471102,0.11666666666666667,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,903,0.0016687368610363825,0.0018071705582173284,0.0016562910257583972,2.760485042930662e-05,0.0017910535270999112,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,904,0.0029700375441018756,0.00154227053805814,0.0029383928959547407,4.897321493257901e-05,0.0015418377976499707,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,905,0.010809653230149764,0.0029895393912478187,0.010110404972497506,0.0001685067495416251,0.0032701339354456334,0.23333333333333334,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,906,0.011227994086696209,0.0035677369978232244,0.010398404861694143,0.00017330674769490238,0.0035125529859207226,0.13333333333333333,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,907,0.005470464129067795,0.00319620944099753,0.005062043101730743,8.436738502884572e-05,0.0030876826188145487,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,908,0.008820432430227393,0.005285978080496156,0.00758069994962895,0.0001263449991604825,0.0046730043212077,0.06666666666666667,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",normal_only_filter,Single-regime normal-only filter,909,0.01573211443513926,0.002594604041379077,0.015367736804313092,0.00025612894673855154,0.0026526229096567842,0.16666666666666666,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,900,0.0031279307977321244,0.0017284519405623407,0.0026394989774251847,4.399164962375308e-05,0.0016140681589779057,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,901,0.016125024646321387,0.004281602209894989,0.016162293321012624,0.0002693715553502104,0.0043226569001637355,0.3,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,902,0.013344483318880941,0.002435524899076507,0.01368705454196425,0.00022811757569940418,0.0024023892321229424,0.2,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,903,0.0016687368610363825,0.0018071705582173284,0.0016906937994542264,2.8178229990903774e-05,0.0017827132469748388,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,904,0.0029700375441018756,0.00154227053805814,0.0032301895604057887,5.3836492673429814e-05,0.0016436369126691826,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,905,0.010809653230149764,0.0029895393912478187,0.010692061219229589,0.00017820102032049316,0.0030206976887211974,0.25,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,906,0.011227994086696209,0.0035677369978232244,0.011306050057534704,0.0001884341676255784,0.003494656019880733,0.15,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,907,0.005470464129067795,0.00319620944099753,0.005695064891344642,9.491774818907737e-05,0.003204849818734819,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,908,0.008820432430227393,0.005285978080496156,0.00818288810169958,0.00013638146836165968,0.005026247049182503,0.05,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",overstated_noise,Overstated measurement noise,909,0.01573211443513926,0.002594604041379077,0.015558885992533264,0.00025931476654222105,0.0026330685108058804,0.18333333333333332,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,900,0.0031279307977321244,0.0017284519405623407,0.00307149406118994,5.1191567686499e-05,0.0017028808224353194,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,901,0.016125024646321387,0.004281602209894989,0.016101542916621345,0.00026835904861035573,0.004241629432925467,0.31666666666666665,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,902,0.013344483318880941,0.002435524899076507,0.013292210838657588,0.0002215368473109598,0.0024343495120801215,0.18333333333333332,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,903,0.0016687368610363825,0.0018071705582173284,0.0016619544417999402,2.769924069666567e-05,0.0017969525866626454,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,904,0.0029700375441018756,0.00154227053805814,0.002944732991339637,4.907888318899395e-05,0.0015419422758700362,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,905,0.010809653230149764,0.0029895393912478187,0.01063999534042003,0.00017733325567366717,0.003039025070078082,0.25,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,906,0.011227994086696209,0.0035677369978232244,0.010879942218958173,0.00018133237031596954,0.0035790034444033642,0.16666666666666666,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,907,0.005470464129067795,0.00319620944099753,0.005295842444454752,8.826404074091254e-05,0.0031478867616597564,0.0,0
macro_core_strong_gap,"Инфляция, выпуск, ставка × сильный режимный разрыв",wrong_persistence,Normal-biased regime persistence,908,0.008820432430227393,0.005285978080496156,0.008608948385486096,0.00014348247309143493,0.005205740184182249,0.05,0
