phi_pi,phi_x,determinate,stable_root_count,roots_outside_unit_circle_count,infinite_root_count,spectral_radius
0.5,0.0,False,4,1,1,
0.55,0.0,False,4,1,1,
0.6,0.0,False,4,1,1,
0.65,0.0,False,4,1,1,
0.7,0.0,False,4,1,1,
0.75,0.0,False,4,1,1,
0.8,0.0,False,4,1,1,
0.8500000000000001,0.0,False,4,1,1,
0.9,0.0,False,4,1,1,
0.95,0.0,False,4,1,1,
1.0,0.0,False,3,1,1,
1.05,0.0,True,3,2,1,0.7999999999999999
1.1,0.0,True,3,2,1,0.8000000000000006
1.15,0.0,True,3,2,1,0.8
1.2000000000000002,0.0,True,3,2,1,0.8
1.25,0.0,True,3,2,1,0.7999999999999999
1.3,0.0,True,3,2,1,0.7999999999999997
1.35,0.0,True,3,2,1,0.7999999999999999
1.4,0.0,True,3,2,1,0.8
1.4500000000000002,0.0,True,3,2,1,0.7999999999999999
1.5,0.0,True,3,2,1,0.8
1.55,0.0,True,3,2,1,0.8
1.6,0.0,True,3,2,1,0.7999999999999999
1.6500000000000001,0.0,True,3,2,1,0.8000000000000003
1.7000000000000002,0.0,True,3,2,1,0.8000000000000002
1.75,0.0,True,3,2,1,0.8000000000000003
1.8,0.0,True,3,2,1,0.7999999999999999
1.85,0.0,True,3,2,1,0.8000000000000003
1.9000000000000001,0.0,True,3,2,1,0.8000000000000002
1.9500000000000002,0.0,True,3,2,1,0.8000000000000003
2.0,0.0,True,3,2,1,0.8000000000000002
2.05,0.0,True,3,2,1,0.7999999999999997
2.1,0.0,True,3,2,1,0.7999999999999995
2.1500000000000004,0.0,True,3,2,1,0.8000000000000002
2.2,0.0,True,3,2,1,0.7999999999999999
2.25,0.0,True,3,2,1,0.8
2.3,0.0,True,3,2,1,0.8
2.35,0.0,True,3,2,1,0.8
2.4000000000000004,0.0,True,3,2,1,0.7999999999999998
2.45,0.0,True,3,2,1,0.7999999999999998
2.5,0.0,True,3,2,1,0.8000000000000002
0.5,0.04,False,4,1,1,
0.55,0.04,False,4,1,1,
0.6,0.04,False,4,1,1,
0.65,0.04,False,4,1,1,
0.7,0.04,False,4,1,1,
0.75,0.04,False,4,1,1,
0.8,0.04,False,4,1,1,
0.8500000000000001,0.04,False,4,1,1,
0.9,0.04,False,4,1,1,
0.95,0.04,False,4,1,1,
1.0,0.04,True,3,2,1,0.8000000000000002
1.05,0.04,True,3,2,1,0.8
1.1,0.04,True,3,2,1,0.7999999999999999
1.15,0.04,True,3,2,1,0.8
1.2000000000000002,0.04,True,3,2,1,0.7999999999999998
1.25,0.04,True,3,2,1,0.7999999999999998
1.3,0.04,True,3,2,1,0.7999999999999999
1.35,0.04,True,3,2,1,0.8
1.4,0.04,True,3,2,1,0.8000000000000003
1.4500000000000002,0.04,True,3,2,1,0.8000000000000005
1.5,0.04,True,3,2,1,0.8000000000000003
1.55,0.04,True,3,2,1,0.8
1.6,0.04,True,3,2,1,0.7999999999999998
1.6500000000000001,0.04,True,3,2,1,0.8000000000000003
1.7000000000000002,0.04,True,3,2,1,0.8
1.75,0.04,True,3,2,1,0.7999999999999998
1.8,0.04,True,3,2,1,0.8000000000000003
1.85,0.04,True,3,2,1,0.8000000000000003
1.9000000000000001,0.04,True,3,2,1,0.7999999999999999
1.9500000000000002,0.04,True,3,2,1,0.8000000000000004
2.0,0.04,True,3,2,1,0.7999999999999998
2.05,0.04,True,3,2,1,0.7999999999999999
2.1,0.04,True,3,2,1,0.8
2.1500000000000004,0.04,True,3,2,1,0.8
2.2,0.04,True,3,2,1,0.7999999999999998
2.25,0.04,True,3,2,1,0.8000000000000002
2.3,0.04,True,3,2,1,0.8000000000000002
2.35,0.04,True,3,2,1,0.8
2.4000000000000004,0.04,True,3,2,1,0.8
2.45,0.04,True,3,2,1,0.8000000000000002
2.5,0.04,True,3,2,1,0.7999999999999998
0.5,0.08,False,4,1,1,
0.55,0.08,False,4,1,1,
0.6,0.08,False,4,1,1,
0.65,0.08,False,4,1,1,
0.7,0.08,False,4,1,1,
0.75,0.08,False,4,1,1,
0.8,0.08,False,4,1,1,
0.8500000000000001,0.08,False,4,1,1,
0.9,0.08,False,4,1,1,
0.95,0.08,False,4,1,1,
1.0,0.08,True,3,2,1,0.7999999999999999
1.05,0.08,True,3,2,1,0.8
1.1,0.08,True,3,2,1,0.8000000000000003
1.15,0.08,True,3,2,1,0.7999999999999998
1.2000000000000002,0.08,True,3,2,1,0.7999999999999999
1.25,0.08,True,3,2,1,0.7999999999999997
1.3,0.08,True,3,2,1,0.8000000000000004
1.35,0.08,True,3,2,1,0.8000000000000003
1.4,0.08,True,3,2,1,0.8000000000000002
1.4500000000000002,0.08,True,3,2,1,0.7999999999999998
1.5,0.08,True,3,2,1,0.8
1.55,0.08,True,3,2,1,0.7999999999999996
1.6,0.08,True,3,2,1,0.8000000000000003
1.6500000000000001,0.08,True,3,2,1,0.8000000000000004
1.7000000000000002,0.08,True,3,2,1,0.7999999999999998
1.75,0.08,True,3,2,1,0.7999999999999998
1.8,0.08,True,3,2,1,0.8000000000000003
1.85,0.08,True,3,2,1,0.8000000000000002
1.9000000000000001,0.08,True,3,2,1,0.8
1.9500000000000002,0.08,True,3,2,1,0.8
2.0,0.08,True,3,2,1,0.8
2.05,0.08,True,3,2,1,0.8000000000000002
2.1,0.08,True,3,2,1,0.7999999999999999
2.1500000000000004,0.08,True,3,2,1,0.8000000000000002
2.2,0.08,True,3,2,1,0.8
2.25,0.08,True,3,2,1,0.8
2.3,0.08,True,3,2,1,0.8000000000000002
2.35,0.08,True,3,2,1,0.8000000000000002
2.4000000000000004,0.08,True,3,2,1,0.7999999999999998
2.45,0.08,True,3,2,1,0.7999999999999999
2.5,0.08,True,3,2,1,0.8
0.5,0.12,False,4,1,1,
0.55,0.12,False,4,1,1,
0.6,0.12,False,4,1,1,
0.65,0.12,False,4,1,1,
0.7,0.12,False,4,1,1,
0.75,0.12,False,4,1,1,
0.8,0.12,False,4,1,1,
0.8500000000000001,0.12,False,4,1,1,
0.9,0.12,False,4,1,1,
0.95,0.12,False,4,1,1,
1.0,0.12,True,3,2,1,0.8
1.05,0.12,True,3,2,1,0.7999999999999999
1.1,0.12,True,3,2,1,0.8
1.15,0.12,True,3,2,1,0.7999999999999999
1.2000000000000002,0.12,True,3,2,1,0.7999999999999997
1.25,0.12,True,3,2,1,0.8000000000000002
1.3,0.12,True,3,2,1,0.7999999999999997
1.35,0.12,True,3,2,1,0.8000000000000002
1.4,0.12,True,3,2,1,0.7999999999999997
1.4500000000000002,0.12,True,3,2,1,0.8
1.5,0.12,True,3,2,1,0.7999999999999996
1.55,0.12,True,3,2,1,0.7999999999999996
1.6,0.12,True,3,2,1,0.8000000000000002
1.6500000000000001,0.12,True,3,2,1,0.8000000000000003
1.7000000000000002,0.12,True,3,2,1,0.7999999999999997
1.75,0.12,True,3,2,1,0.8000000000000004
1.8,0.12,True,3,2,1,0.7999999999999997
1.85,0.12,True,3,2,1,0.8
1.9000000000000001,0.12,True,3,2,1,0.8000000000000002
1.9500000000000002,0.12,True,3,2,1,0.8000000000000003
2.0,0.12,True,3,2,1,0.7999999999999997
2.05,0.12,True,3,2,1,0.8000000000000003
2.1,0.12,True,3,2,1,0.8000000000000002
2.1500000000000004,0.12,True,3,2,1,0.8
2.2,0.12,True,3,2,1,0.8000000000000003
2.25,0.12,True,3,2,1,0.8000000000000005
2.3,0.12,True,3,2,1,0.8000000000000002
2.35,0.12,True,3,2,1,0.8
2.4000000000000004,0.12,True,3,2,1,0.7999999999999999
2.45,0.12,True,3,2,1,0.7999999999999999
2.5,0.12,True,3,2,1,0.7999999999999999
0.5,0.16,False,4,1,1,
0.55,0.16,False,4,1,1,
0.6,0.16,False,4,1,1,
0.65,0.16,False,4,1,1,
0.7,0.16,False,4,1,1,
0.75,0.16,False,4,1,1,
0.8,0.16,False,4,1,1,
0.8500000000000001,0.16,False,4,1,1,
0.9,0.16,False,4,1,1,
0.95,0.16,False,4,1,1,
1.0,0.16,True,3,2,1,0.8000000000000003
1.05,0.16,True,3,2,1,0.8000000000000002
1.1,0.16,True,3,2,1,0.7999999999999998
1.15,0.16,True,3,2,1,0.8000000000000002
1.2000000000000002,0.16,True,3,2,1,0.8000000000000003
1.25,0.16,True,3,2,1,0.7999999999999999
1.3,0.16,True,3,2,1,0.8000000000000002
1.35,0.16,True,3,2,1,0.7999999999999999
1.4,0.16,True,3,2,1,0.8000000000000004
1.4500000000000002,0.16,True,3,2,1,0.8
1.5,0.16,True,3,2,1,0.8000000000000003
1.55,0.16,True,3,2,1,0.8000000000000003
1.6,0.16,True,3,2,1,0.8000000000000002
1.6500000000000001,0.16,True,3,2,1,0.8
1.7000000000000002,0.16,True,3,2,1,0.8
1.75,0.16,True,3,2,1,0.7999999999999997
1.8,0.16,True,3,2,1,0.7999999999999997
1.85,0.16,True,3,2,1,0.7999999999999998
1.9000000000000001,0.16,True,3,2,1,0.8000000000000002
1.9500000000000002,0.16,True,3,2,1,0.8
2.0,0.16,True,3,2,1,0.8
2.05,0.16,True,3,2,1,0.8
2.1,0.16,True,3,2,1,0.7999999999999999
2.1500000000000004,0.16,True,3,2,1,0.8
2.2,0.16,True,3,2,1,0.8
2.25,0.16,True,3,2,1,0.8
2.3,0.16,True,3,2,1,0.7999999999999998
2.35,0.16,True,3,2,1,0.8
2.4000000000000004,0.16,True,3,2,1,0.8000000000000002
2.45,0.16,True,3,2,1,0.7999999999999999
2.5,0.16,True,3,2,1,0.8
0.5,0.2,False,4,1,1,
0.55,0.2,False,4,1,1,
0.6,0.2,False,4,1,1,
0.65,0.2,False,4,1,1,
0.7,0.2,False,4,1,1,
0.75,0.2,False,4,1,1,
0.8,0.2,False,4,1,1,
0.8500000000000001,0.2,False,4,1,1,
0.9,0.2,False,4,1,1,
0.95,0.2,False,4,1,1,
1.0,0.2,True,3,2,1,0.7999999999999999
1.05,0.2,True,3,2,1,0.8
1.1,0.2,True,3,2,1,0.8
1.15,0.2,True,3,2,1,0.8
1.2000000000000002,0.2,True,3,2,1,0.8
1.25,0.2,True,3,2,1,0.8
1.3,0.2,True,3,2,1,0.7999999999999997
1.35,0.2,True,3,2,1,0.8000000000000004
1.4,0.2,True,3,2,1,0.8000000000000002
1.4500000000000002,0.2,True,3,2,1,0.7999999999999996
1.5,0.2,True,3,2,1,0.8
1.55,0.2,True,3,2,1,0.7999999999999997
1.6,0.2,True,3,2,1,0.7999999999999996
1.6500000000000001,0.2,True,3,2,1,0.7999999999999998
1.7000000000000002,0.2,True,3,2,1,0.7999999999999998
1.75,0.2,True,3,2,1,0.7999999999999999
1.8,0.2,True,3,2,1,0.7999999999999999
1.85,0.2,True,3,2,1,0.7999999999999999
1.9000000000000001,0.2,True,3,2,1,0.8000000000000003
1.9500000000000002,0.2,True,3,2,1,0.8000000000000002
2.0,0.2,True,3,2,1,0.7999999999999998
2.05,0.2,True,3,2,1,0.7999999999999999
2.1,0.2,True,3,2,1,0.8
2.1500000000000004,0.2,True,3,2,1,0.8000000000000003
2.2,0.2,True,3,2,1,0.8000000000000003
2.25,0.2,True,3,2,1,0.8000000000000003
2.3,0.2,True,3,2,1,0.8000000000000003
2.35,0.2,True,3,2,1,0.8000000000000004
2.4000000000000004,0.2,True,3,2,1,0.8
2.45,0.2,True,3,2,1,0.7999999999999997
2.5,0.2,True,3,2,1,0.8
0.5,0.24,False,4,1,1,
0.55,0.24,False,4,1,1,
0.6,0.24,False,4,1,1,
0.65,0.24,False,4,1,1,
0.7,0.24,False,4,1,1,
0.75,0.24,False,4,1,1,
0.8,0.24,False,4,1,1,
0.8500000000000001,0.24,False,4,1,1,
0.9,0.24,False,4,1,1,
0.95,0.24,False,4,1,1,
1.0,0.24,True,3,2,1,0.8000000000000002
1.05,0.24,True,3,2,1,0.8
1.1,0.24,True,3,2,1,0.8000000000000002
1.15,0.24,True,3,2,1,0.8
1.2000000000000002,0.24,True,3,2,1,0.8000000000000002
1.25,0.24,True,3,2,1,0.8000000000000002
1.3,0.24,True,3,2,1,0.8
1.35,0.24,True,3,2,1,0.8000000000000003
1.4,0.24,True,3,2,1,0.7999999999999999
1.4500000000000002,0.24,True,3,2,1,0.8000000000000002
1.5,0.24,True,3,2,1,0.7999999999999999
1.55,0.24,True,3,2,1,0.7999999999999996
1.6,0.24,True,3,2,1,0.8000000000000003
1.6500000000000001,0.24,True,3,2,1,0.8
1.7000000000000002,0.24,True,3,2,1,0.7999999999999996
1.75,0.24,True,3,2,1,0.8
1.8,0.24,True,3,2,1,0.8
1.85,0.24,True,3,2,1,0.7999999999999998
1.9000000000000001,0.24,True,3,2,1,0.8
1.9500000000000002,0.24,True,3,2,1,0.7999999999999998
2.0,0.24,True,3,2,1,0.8000000000000002
2.05,0.24,True,3,2,1,0.8
2.1,0.24,True,3,2,1,0.8000000000000002
2.1500000000000004,0.24,True,3,2,1,0.8
2.2,0.24,True,3,2,1,0.8000000000000003
2.25,0.24,True,3,2,1,0.8000000000000002
2.3,0.24,True,3,2,1,0.8
2.35,0.24,True,3,2,1,0.7999999999999999
2.4000000000000004,0.24,True,3,2,1,0.8000000000000002
2.45,0.24,True,3,2,1,0.8
2.5,0.24,True,3,2,1,0.8000000000000003
0.5,0.28,False,4,1,1,
0.55,0.28,False,4,1,1,
0.6,0.28,False,4,1,1,
0.65,0.28,False,4,1,1,
0.7,0.28,False,4,1,1,
0.75,0.28,False,4,1,1,
0.8,0.28,False,4,1,1,
0.8500000000000001,0.28,False,4,1,1,
0.9,0.28,False,4,1,1,
0.95,0.28,False,4,1,1,
1.0,0.28,True,3,2,1,0.8000000000000003
1.05,0.28,True,3,2,1,0.8000000000000004
1.1,0.28,True,3,2,1,0.8
1.15,0.28,True,3,2,1,0.8
1.2000000000000002,0.28,True,3,2,1,0.8000000000000002
1.25,0.28,True,3,2,1,0.7999999999999999
1.3,0.28,True,3,2,1,0.8000000000000002
1.35,0.28,True,3,2,1,0.7999999999999998
1.4,0.28,True,3,2,1,0.8000000000000003
1.4500000000000002,0.28,True,3,2,1,0.8000000000000003
1.5,0.28,True,3,2,1,0.8000000000000004
1.55,0.28,True,3,2,1,0.8000000000000003
1.6,0.28,True,3,2,1,0.8000000000000002
1.6500000000000001,0.28,True,3,2,1,0.8000000000000003
1.7000000000000002,0.28,True,3,2,1,0.8000000000000002
1.75,0.28,True,3,2,1,0.8
1.8,0.28,True,3,2,1,0.8000000000000003
1.85,0.28,True,3,2,1,0.8
1.9000000000000001,0.28,True,3,2,1,0.7999999999999999
1.9500000000000002,0.28,True,3,2,1,0.8
2.0,0.28,True,3,2,1,0.8000000000000002
2.05,0.28,True,3,2,1,0.8000000000000002
2.1,0.28,True,3,2,1,0.8000000000000002
2.1500000000000004,0.28,True,3,2,1,0.8000000000000003
2.2,0.28,True,3,2,1,0.8000000000000002
2.25,0.28,True,3,2,1,0.7999999999999999
2.3,0.28,True,3,2,1,0.8
2.35,0.28,True,3,2,1,0.8000000000000003
2.4000000000000004,0.28,True,3,2,1,0.8000000000000003
2.45,0.28,True,3,2,1,0.8
2.5,0.28,True,3,2,1,0.7999999999999998
0.5,0.32,False,4,1,1,
0.55,0.32,False,4,1,1,
0.6,0.32,False,4,1,1,
0.65,0.32,False,4,1,1,
0.7,0.32,False,4,1,1,
0.75,0.32,False,4,1,1,
0.8,0.32,False,4,1,1,
0.8500000000000001,0.32,False,4,1,1,
0.9,0.32,False,4,1,1,
0.95,0.32,False,4,1,1,
1.0,0.32,True,3,2,1,0.8
1.05,0.32,True,3,2,1,0.8000000000000005
1.1,0.32,True,3,2,1,0.8000000000000002
1.15,0.32,True,3,2,1,0.7999999999999999
1.2000000000000002,0.32,True,3,2,1,0.7999999999999999
1.25,0.32,True,3,2,1,0.7999999999999999
1.3,0.32,True,3,2,1,0.7999999999999998
1.35,0.32,True,3,2,1,0.7999999999999999
1.4,0.32,True,3,2,1,0.8
1.4500000000000002,0.32,True,3,2,1,0.8
1.5,0.32,True,3,2,1,0.8000000000000003
1.55,0.32,True,3,2,1,0.8000000000000004
1.6,0.32,True,3,2,1,0.8000000000000003
1.6500000000000001,0.32,True,3,2,1,0.7999999999999998
1.7000000000000002,0.32,True,3,2,1,0.8000000000000003
1.75,0.32,True,3,2,1,0.8
1.8,0.32,True,3,2,1,0.7999999999999999
1.85,0.32,True,3,2,1,0.7999999999999999
1.9000000000000001,0.32,True,3,2,1,0.8000000000000003
1.9500000000000002,0.32,True,3,2,1,0.7999999999999999
2.0,0.32,True,3,2,1,0.7999999999999998
2.05,0.32,True,3,2,1,0.7999999999999997
2.1,0.32,True,3,2,1,0.8
2.1500000000000004,0.32,True,3,2,1,0.8
2.2,0.32,True,3,2,1,0.8
2.25,0.32,True,3,2,1,0.7999999999999998
2.3,0.32,True,3,2,1,0.8000000000000003
2.35,0.32,True,3,2,1,0.8
2.4000000000000004,0.32,True,3,2,1,0.8
2.45,0.32,True,3,2,1,0.8000000000000002
2.5,0.32,True,3,2,1,0.8
0.5,0.36,False,4,1,1,
0.55,0.36,False,4,1,1,
0.6,0.36,False,4,1,1,
0.65,0.36,False,4,1,1,
0.7,0.36,False,4,1,1,
0.75,0.36,False,4,1,1,
0.8,0.36,False,4,1,1,
0.8500000000000001,0.36,False,4,1,1,
0.9,0.36,False,4,1,1,
0.95,0.36,False,4,1,1,
1.0,0.36,True,3,2,1,0.8
1.05,0.36,True,3,2,1,0.8000000000000002
1.1,0.36,True,3,2,1,0.8000000000000002
1.15,0.36,True,3,2,1,0.8
1.2000000000000002,0.36,True,3,2,1,0.7999999999999998
1.25,0.36,True,3,2,1,0.8000000000000002
1.3,0.36,True,3,2,1,0.7999999999999998
1.35,0.36,True,3,2,1,0.7999999999999998
1.4,0.36,True,3,2,1,0.8
1.4500000000000002,0.36,True,3,2,1,0.8
1.5,0.36,True,3,2,1,0.7999999999999999
1.55,0.36,True,3,2,1,0.8
1.6,0.36,True,3,2,1,0.8000000000000002
1.6500000000000001,0.36,True,3,2,1,0.8
1.7000000000000002,0.36,True,3,2,1,0.8
1.75,0.36,True,3,2,1,0.8000000000000002
1.8,0.36,True,3,2,1,0.8000000000000003
1.85,0.36,True,3,2,1,0.8000000000000002
1.9000000000000001,0.36,True,3,2,1,0.8000000000000003
1.9500000000000002,0.36,True,3,2,1,0.7999999999999998
2.0,0.36,True,3,2,1,0.8000000000000003
2.05,0.36,True,3,2,1,0.7999999999999999
2.1,0.36,True,3,2,1,0.7999999999999997
2.1500000000000004,0.36,True,3,2,1,0.7999999999999998
2.2,0.36,True,3,2,1,0.8
2.25,0.36,True,3,2,1,0.8000000000000003
2.3,0.36,True,3,2,1,0.8000000000000002
2.35,0.36,True,3,2,1,0.7999999999999998
2.4000000000000004,0.36,True,3,2,1,0.8000000000000003
2.45,0.36,True,3,2,1,0.7999999999999999
2.5,0.36,True,3,2,1,0.8
0.5,0.4,False,4,1,1,
0.55,0.4,False,4,1,1,
0.6,0.4,False,4,1,1,
0.65,0.4,False,4,1,1,
0.7,0.4,False,4,1,1,
0.75,0.4,False,4,1,1,
0.8,0.4,False,4,1,1,
0.8500000000000001,0.4,False,4,1,1,
0.9,0.4,False,4,1,1,
0.95,0.4,False,4,1,1,
1.0,0.4,True,3,2,1,0.8000000000000003
1.05,0.4,True,3,2,1,0.7999999999999999
1.1,0.4,True,3,2,1,0.8
1.15,0.4,True,3,2,1,0.8
1.2000000000000002,0.4,True,3,2,1,0.8
1.25,0.4,True,3,2,1,0.8
1.3,0.4,True,3,2,1,0.8
1.35,0.4,True,3,2,1,0.8
1.4,0.4,True,3,2,1,0.8000000000000002
1.4500000000000002,0.4,True,3,2,1,0.8
1.5,0.4,True,3,2,1,0.8
1.55,0.4,True,3,2,1,0.8000000000000002
1.6,0.4,True,3,2,1,0.8000000000000002
1.6500000000000001,0.4,True,3,2,1,0.7999999999999998
1.7000000000000002,0.4,True,3,2,1,0.7999999999999999
1.75,0.4,True,3,2,1,0.7999999999999999
1.8,0.4,True,3,2,1,0.7999999999999998
1.85,0.4,True,3,2,1,0.7999999999999999
1.9000000000000001,0.4,True,3,2,1,0.8
1.9500000000000002,0.4,True,3,2,1,0.7999999999999999
2.0,0.4,True,3,2,1,0.8
2.05,0.4,True,3,2,1,0.8000000000000003
2.1,0.4,True,3,2,1,0.8000000000000003
2.1500000000000004,0.4,True,3,2,1,0.7999999999999998
2.2,0.4,True,3,2,1,0.7999999999999999
2.25,0.4,True,3,2,1,0.8000000000000002
2.3,0.4,True,3,2,1,0.7999999999999999
2.35,0.4,True,3,2,1,0.8
2.4000000000000004,0.4,True,3,2,1,0.8
2.45,0.4,True,3,2,1,0.8000000000000003
2.5,0.4,True,3,2,1,0.8000000000000002
0.5,0.44,False,4,1,1,
0.55,0.44,False,4,1,1,
0.6,0.44,False,4,1,1,
0.65,0.44,False,4,1,1,
0.7,0.44,False,4,1,1,
0.75,0.44,False,4,1,1,
0.8,0.44,False,4,1,1,
0.8500000000000001,0.44,False,4,1,1,
0.9,0.44,False,4,1,1,
0.95,0.44,False,4,1,1,
1.0,0.44,True,3,2,1,0.8
1.05,0.44,True,3,2,1,0.7999999999999999
1.1,0.44,True,3,2,1,0.7999999999999999
1.15,0.44,True,3,2,1,0.8000000000000003
1.2000000000000002,0.44,True,3,2,1,0.8000000000000002
1.25,0.44,True,3,2,1,0.8
1.3,0.44,True,3,2,1,0.7999999999999999
1.35,0.44,True,3,2,1,0.8000000000000003
1.4,0.44,True,3,2,1,0.8
1.4500000000000002,0.44,True,3,2,1,0.7999999999999998
1.5,0.44,True,3,2,1,0.8
1.55,0.44,True,3,2,1,0.7999999999999999
1.6,0.44,True,3,2,1,0.8
1.6500000000000001,0.44,True,3,2,1,0.8000000000000003
1.7000000000000002,0.44,True,3,2,1,0.8000000000000003
1.75,0.44,True,3,2,1,0.8000000000000003
1.8,0.44,True,3,2,1,0.7999999999999999
1.85,0.44,True,3,2,1,0.8000000000000003
1.9000000000000001,0.44,True,3,2,1,0.7999999999999999
1.9500000000000002,0.44,True,3,2,1,0.8000000000000004
2.0,0.44,True,3,2,1,0.7999999999999998
2.05,0.44,True,3,2,1,0.7999999999999999
2.1,0.44,True,3,2,1,0.8
2.1500000000000004,0.44,True,3,2,1,0.8
2.2,0.44,True,3,2,1,0.7999999999999999
2.25,0.44,True,3,2,1,0.8000000000000003
2.3,0.44,True,3,2,1,0.8000000000000003
2.35,0.44,True,3,2,1,0.8000000000000002
2.4000000000000004,0.44,True,3,2,1,0.8000000000000002
2.45,0.44,True,3,2,1,0.8000000000000003
2.5,0.44,True,3,2,1,0.7999999999999998
0.5,0.48,False,4,1,1,
0.55,0.48,False,4,1,1,
0.6,0.48,False,4,1,1,
0.65,0.48,False,4,1,1,
0.7,0.48,False,4,1,1,
0.75,0.48,False,4,1,1,
0.8,0.48,False,4,1,1,
0.8500000000000001,0.48,False,4,1,1,
0.9,0.48,False,4,1,1,
0.95,0.48,False,4,1,1,
1.0,0.48,True,3,2,1,0.8
1.05,0.48,True,3,2,1,0.8000000000000003
1.1,0.48,True,3,2,1,0.8000000000000003
1.15,0.48,True,3,2,1,0.7999999999999999
1.2000000000000002,0.48,True,3,2,1,0.8000000000000002
1.25,0.48,True,3,2,1,0.7999999999999999
1.3,0.48,True,3,2,1,0.8000000000000002
1.35,0.48,True,3,2,1,0.7999999999999999
1.4,0.48,True,3,2,1,0.8
1.4500000000000002,0.48,True,3,2,1,0.7999999999999999
1.5,0.48,True,3,2,1,0.8000000000000002
1.55,0.48,True,3,2,1,0.8000000000000002
1.6,0.48,True,3,2,1,0.8000000000000002
1.6500000000000001,0.48,True,3,2,1,0.7999999999999999
1.7000000000000002,0.48,True,3,2,1,0.8000000000000002
1.75,0.48,True,3,2,1,0.8
1.8,0.48,True,3,2,1,0.8
1.85,0.48,True,3,2,1,0.7999999999999998
1.9000000000000001,0.48,True,3,2,1,0.8000000000000003
1.9500000000000002,0.48,True,3,2,1,0.7999999999999999
2.0,0.48,True,3,2,1,0.8000000000000005
2.05,0.48,True,3,2,1,0.8000000000000003
2.1,0.48,True,3,2,1,0.7999999999999998
2.1500000000000004,0.48,True,3,2,1,0.8
2.2,0.48,True,3,2,1,0.8000000000000003
2.25,0.48,True,3,2,1,0.7999999999999998
2.3,0.48,True,3,2,1,0.8
2.35,0.48,True,3,2,1,0.8000000000000002
