t,filtered_r_n,filtered_std_r_n,lower_95_r_n,upper_95_r_n,filter_error_r_n,filtered_u,filtered_std_u,lower_95_u,upper_95_u,filter_error_u,filtered_nu,filtered_std_nu,lower_95_nu,upper_95_nu,filter_error_nu
0,0.032385006238400085,0.0011410158897212119,0.03014861509454651,0.03462139738225366,1.5310829040618423e-05,-0.008830668230296877,0.0007275924254552137,-0.010256749384189096,-0.007404587076404658,0.0003436782128893954,0.0022620824720158356,0.0020090606791801392,-0.001675676459177237,0.006199841403208908,5.725977257332003e-05
1,0.041538625356724215,0.00112663366071677,0.03933042338171935,0.043746827331729084,0.0025721257856399574,0.005842983987645351,0.0007159365988112484,0.004439748253975305,0.007246219721315398,-0.0006572649660165015,0.0041441289513761154,0.0019399599359608524,0.0003418074768928446,0.007946450425859387,0.0008895730511746906
2,0.023055510228825765,0.0011258523765800088,0.020848839570728948,0.025262180886922583,-0.000900751086600593,-0.0012317716144160753,0.0007151489478142016,-0.0026334635521319105,0.00016992032329975963,4.360876590016197e-05,0.005255641745238839,0.0019351059397508408,0.0014628341033271906,0.009048449387150487,-0.0034617111934533836
3,0.005627353084037091,0.0011257983743346003,0.0034207882703412747,0.007833917897732908,-0.0013590448595777078,-0.014446266789331114,0.0007150944055134813,-0.015847851824137536,-0.01304468175452469,-0.00010244038663381749,0.0029742994524291524,0.0019347694397184104,-0.0008178486494189318,0.006766447554277237,-0.0013236113212820966
4,-0.010968133367119519,0.0011257946345697174,-0.013174690850876164,-0.008761575883362873,-0.0016660093580921232,-0.018780509495496783,0.000715090628136364,-0.020182087126644058,-0.01737893186434951,0.0006158346653615844,-0.0006699578762863494,0.0019347461336376372,-0.004462060298216118,0.0031221445456434196,0.0008293300129531206
5,-0.018976202128189536,0.0011257943755706606,-0.02118275910430803,-0.016769645152071043,0.00013179115030336266,-0.011025710066151877,0.0007150903665318775,-0.012427287184554357,-0.009624132947749397,0.0007895090769156482,-0.0027735158552836376,0.0019347445195549075,-0.006565615113611256,0.001018583403043981,-0.003851119610041786
6,-0.011475598860826136,0.0011257943576335426,-0.01368215580178788,-0.009269041919864392,0.0024694611547949556,0.0011889917052359282,0.0007150903484143173,-0.00021258537765613374,0.00259056878812799,-0.0005753445771236746,0.0006096089345391709,0.0019347444077707054,-0.0031824901046914114,0.0044017079737697536,0.0010770784446269175
7,-0.03655543643997501,0.0011257943563912978,-0.038761993378501954,-0.03434887950144807,0.0013719522003053652,-0.008897499523153525,0.0007150903471595759,-0.010299076603586295,-0.007495922442720756,-0.00190311523011253,-0.0006499732937377519,0.0019347444000290307,-0.004442072317794652,0.0031421257303191484,0.003933196983156554
8,-0.026674813978880278,0.0011257943563052655,-0.028881370917238598,-0.024468257040521958,0.0014786142473984,0.0013935118966669725,0.0007150903470726781,-8.065183595476737e-06,0.0027950889769294217,-0.00015435285638991294,-0.0011374802317810858,0.0019347443994928767,-0.004929579254787124,0.0026546187912249524,0.0027139942135007904
9,-0.02320834557771663,0.0011257943562993074,-0.02541490251606327,-0.021001788639369988,0.000990724432742101,0.007532917386931938,0.00071509034706666,0.006131340306681284,0.008934494467182592,0.0008564135656912173,0.003146070994576691,0.001934744399455745,-0.0006460280283565691,0.0069381700175099505,0.0021729384430588384
10,-0.026672593003279295,0.0011257943562988947,-0.02887914994162513,-0.02446603606493346,0.00036150770785781106,0.011728443008622998,0.0007150903470662433,0.01032686592837316,0.013130020088872835,-0.0006225496145800744,0.0015926733148083772,0.0019347443994531734,-0.002199425708119843,0.005384772337736597,0.0024044385497382715
11,-0.01381365642795674,0.0011257943562988661,-0.016020213366302518,-0.011607099489610962,-0.0006744648844236572,-0.019979228756414922,0.0007150903470662143,-0.021380805836664702,-0.018577651676165142,0.0007042494096953927,-0.0007939275404330251,0.0019347443994529954,-0.004586026563360896,0.0029981714824948457,0.0007398538299985146
12,-0.004143627530968942,0.0011257943562988642,-0.006350184469314716,-0.0019370705926231684,0.0029955816215092284,-0.023591799323961864,0.0007150903470662123,-0.02499337640421164,-0.022190222243712088,-0.000358383409497693,-0.003919155361312385,0.001934744399452983,-0.007711254384240232,-0.00012705633838453823,0.0032521475313075235
13,-0.01973250117294483,0.001125794356298864,-0.021939058111290606,-0.017525944234599057,-0.001555534362296048,-0.014621954640083281,0.0007150903470662122,-0.016023531720333058,-0.013220377559833504,0.00010157093633952202,-0.003740153842003257,0.0019347443994529822,-0.007532252864931102,5.19451809245881e-05,-0.0011473550411618331
14,-0.007342242453636169,0.001125794356298864,-0.009548799391981942,-0.005135685515290396,0.0014646543639017448,-0.00853992768647705,0.0007150903470662122,-0.009941504766726825,-0.007138350606227274,-0.0005841686108403413,-0.003839179570739975,0.0019347443994529822,-0.00763127859366782,-4.7080547812129985e-05,0.0013599859691985836
15,-0.017890640381574487,0.001125794356298864,-0.02009719731992026,-0.015684083443228712,0.0005865382354716779,0.0009720180434109969,0.0007150903470662122,-0.0004295590368387789,0.0023735951236607726,0.0002570987161004592,-7.383824075923927e-05,0.0019347443994529822,-0.003865937263687084,0.003718260782168606,0.0003108559621062231
16,-0.014033341952428512,0.001125794356298864,-0.016239898890774287,-0.01182678501408274,-1.9975370000912054e-05,0.019207126598987607,0.0007150903470662122,0.01780554951873783,0.020608703679237384,-0.00021250410081981308,-0.001018945893148773,0.0019347443994529822,-0.004811044916076618,0.002773153129779072,0.0007871087902624817
17,-0.012212454541253644,0.001125794356298864,-0.014419011479599416,-0.010005897602907871,-0.0005526379187678152,0.011767101555233186,0.0007150903470662122,0.010365524474983411,0.013168678635482961,0.00030858898755535026,-0.0022607879347570584,0.0019347443994529822,-0.006052886957684904,0.0015313110881707867,-0.0007440743539260984
18,-0.023400891910698746,0.001125794356298864,-0.02560744884904452,-0.02119433497235297,-0.0004585177956839895,-0.00832783161083591,0.0007150903470662122,-0.009729408691085687,-0.006926254530586135,-0.00018517791305738308,-0.0001937761402101228,0.0019347443994529822,-0.003985875163137968,0.0035983228827177224,0.000513940046389599
19,-0.014384297894745858,0.001125794356298864,-0.016590854833091633,-0.012177740956400085,-0.0001327102200100374,0.013435804157908422,0.0007150903470662122,0.012034227077658645,0.014837381238158198,-0.0004387812411777922,0.0004233535020286068,0.0019347443994529822,-0.0033687455208992385,0.004215452524956452,0.0006568972234090259
20,-0.038057487614242214,0.001125794356298864,-0.04026404455258799,-0.03585093067589644,0.0011366600598591917,-0.008625874133471627,0.0007150903470662122,-0.010027451213721401,-0.007224297053221851,-0.0012533593553922685,-0.001803681690058239,0.0019347443994529822,-0.005595780712986084,0.001988417332869606,0.002502797939019481
21,-0.039835642318272343,0.001125794356298864,-0.04204219925661812,-0.03762908537992657,0.0011380135447308024,0.0005310596770987091,0.0007150903470662122,-0.0008705174031510667,0.0019326367573484849,-0.0004957260996562348,-0.0009113981746105072,0.0019347443994529822,-0.004703497197538352,0.002880700848317338,0.0005101306856265958
22,-0.028692604396622336,0.001125794356298864,-0.03089916133496811,-0.02648604745827656,0.0011884724241752638,-0.013690768655969118,0.0007150903470662122,-0.015092345736218895,-0.012289191575719342,0.00023716778027318107,0.0014260175640198802,0.0019347443994529822,-0.002366081458907965,0.005218116586947725,0.0030940287816058256
23,-0.023906944769087043,0.001125794356298864,-0.026113501707432818,-0.02170038783074127,0.00046381927314635,0.01381962206946839,0.0007150903470662122,0.012418044989218613,0.015221199149718166,-4.255748163272538e-05,0.0016575141714642325,0.0019347443994529822,-0.0021345848514636124,0.005449613194392078,-0.0008313674359811702
24,-0.02204411959281247,0.001125794356298864,-0.024250676531158245,-0.019837562654466696,-0.0006395282429647181,0.015576240365559638,0.0007150903470662122,0.014174663285309863,0.016977817445809413,-0.00011624112192914864,0.002537120924525677,0.0019347443994529822,-0.0012549780984021683,0.006329219947453522,0.0009780412515857846
25,-0.016671171951734752,0.001125794356298864,-0.018877728890080527,-0.01446461501338898,0.00343913621314142,0.002420745712695278,0.0007150903470662122,0.0010191686324455022,0.0038223227929450538,-0.0019204039363310069,0.0025967054683187513,0.0019347443994529822,-0.0011953935546090938,0.006388804491246597,0.006252340151985271
26,-0.0020333132235212346,0.001125794356298864,-0.004239870161867007,0.00017324371482453855,-0.00159709060428612,0.0026464328296512654,0.0007150903470662122,0.0012448557494014897,0.004048009909901042,-0.0008128155831398603,-0.002716626196193485,0.0019347443994529822,-0.00650872521912133,0.0010754728267343603,0.002086987423132977
27,-0.005169818770537504,0.001125794356298864,-0.007376375708883278,-0.002963261832191731,-0.0002252077901754206,-0.003906428820025027,0.0007150903470662122,-0.005308005900274803,-0.0025048517397752513,0.00024897467206478046,-0.0013491733829202651,0.0019347443994529822,-0.00514127240584811,0.0024429256400075802,0.0015026446223640585
28,-0.009606788133789155,0.001125794356298864,-0.011813345072134928,-0.007400231195443382,-0.0006708395902511773,0.01299881116731718,0.0007150903470662122,0.011597234087067403,0.014400388247566957,-0.0011953898556969211,-0.0015768011311442136,0.0019347443994529822,-0.005368900154072058,0.0022152978917836315,0.004120262298782118
29,0.004897809567348413,0.001125794356298864,0.0026912526290026402,0.007104366505694187,0.001595390321334815,0.005034518508587866,0.0007150903470662122,0.0036329414283380905,0.006436095588837642,-0.0006799092485918704,5.472892811634168e-05,0.0019347443994529822,-0.0037373700948115035,0.0038468279510441867,0.0004932955664389865
30,-0.0023311932622002577,0.001125794356298864,-0.004537750200546031,-0.00012463632385448448,0.00034726059175833835,-0.006157754471428785,0.0007150903470662122,-0.007559331551678561,-0.00475617739117901,0.0008730635104853097,-0.001208753040772467,0.0019347443994529822,-0.0050008520637003125,0.002583345982155378,-0.0014733296382104558
31,0.019103877350608884,0.001125794356298864,0.01689732041226311,0.02131043428895466,-3.8439024794327536e-05,-0.015557112414909112,0.0007150903470662122,-0.01695868949515889,-0.014155535334659335,0.00021571526238433475,0.002229536894302246,0.0019347443994529822,-0.0015625621286255993,0.006021635917230091,0.00025135627486154097
32,0.030776882738474932,0.001125794356298864,0.028570325800129158,0.03298343967682071,0.0010544318300740908,-0.002623961662488867,0.0007150903470662122,-0.004025538742738643,-0.0012223845822390911,0.0001965969907189117,0.0012436578481835373,0.0019347443994529822,-0.002548441174744308,0.005035756871111382,0.000508344787673794
33,0.04342535917864378,0.001125794356298864,0.041218802240298,0.04563191611698955,-0.0009779782565846815,-0.000113476568938732,0.0007150903470662122,-0.0015150536491885078,0.0012881005113110438,0.0005635385468242223,7.942558404073433e-05,0.0019347443994529822,-0.003712673438887111,0.0038715246069685794,-0.0023800182172430077
34,0.037112946049590985,0.001125794356298864,0.03490638911124521,0.03931950298793676,-0.0010232563935313396,0.005135389350454583,0.0007150903470662122,0.003733812270204807,0.006536966430704358,-0.0002806224514577795,0.001190653795921401,0.0019347443994529822,-0.002601445227006444,0.004982752818849246,0.0011524716881219715
35,0.02421123973028945,0.001125794356298864,0.022004682791943675,0.026417796668635224,0.0009365741255472695,0.015038843621023899,0.0007150903470662122,0.013637266540774122,0.016440420701273675,-0.0004055476541195927,-0.00034604238310316623,0.0019347443994529822,-0.0041381414060310115,0.0034460566398246788,-0.0005683443875797991
36,0.024873424028694673,0.001125794356298864,0.0226668670903489,0.027079980967040448,0.00019418513951426422,-0.0026173224782723003,0.0007150903470662122,-0.004018899558522076,-0.0012157453980225245,0.0007691066407695757,0.0026040061008081733,0.0019347443994529822,-0.0011880929221196718,0.006396105123736019,4.897815761568556e-05
37,0.034467282814899296,0.001125794356298864,0.03226072587655352,0.03667383975324507,0.0010366019022998371,-0.000393942264559848,0.0007150903470662122,-0.0017955193448096238,0.0010076348156899278,-0.0006803463536716242,-0.0013489392715302154,0.0019347443994529822,-0.005141038294458061,0.0024431597513976297,0.0013144937313026165
38,0.03576606448734292,0.001125794356298864,0.03355950754899715,0.0379726214256887,0.0009953047724898592,-0.01606301408596087,0.0007150903470662122,-0.017464591166210647,-0.014661437005711094,6.714063385396957e-05,-0.00016380610434193056,0.0019347443994529822,-0.0039559051272697755,0.0036282929185859148,-0.0003290068246224753
39,0.036534178387699526,0.001125794356298864,0.03432762144935375,0.0387407353260453,8.80257391998665e-05,-0.020617093566550004,0.0007150903470662122,-0.02201867064679978,-0.019215516486300228,0.00015069809880016022,-0.0028947788298522717,0.0019347443994529822,-0.006686877852780116,0.0008973201930755734,-0.0012494780709450832
40,0.014056121507852877,0.001125794356298864,0.011849564569507105,0.01626267844619865,-0.0011580550869652838,-0.018418761374143555,0.0007150903470662122,-0.019820338454393332,-0.01701718429389378,0.000769158073045513,-0.004870505497365734,0.0019347443994529822,-0.00866260452029358,-0.0010784064744378892,-0.00044094253600385127
41,-0.0051982009444584195,0.001125794356298864,-0.007404757882804192,-0.0029916440061126463,-0.00028161776202892223,-0.026740365431931687,0.0007150903470662122,-0.028141942512181464,-0.02533878835168191,0.0005089553050826069,-0.000726501119415274,0.0019347443994529822,-0.004518600142343119,0.003065597903512571,-0.00015497872548457612
42,-0.0032211928404552287,0.001125794356298864,-0.005427749778801002,-0.0010146359021094556,-0.0010899286821055196,-0.0022389375017158562,0.0007150903470662122,-0.003640514581965632,-0.0008373604214660805,0.0004399127435886496,-0.002712035198306678,0.0019347443994529822,-0.006504134221234524,0.001080063824621167,-0.0015537536276617418
43,0.011549823337389882,0.001125794356298864,0.00934326639904411,0.013756380275735655,-0.00044615220087335095,-0.014043399924101809,0.0007150903470662122,-0.015444977004351584,-0.012641822843852034,0.00022477811676661907,0.00025246975414963766,0.0019347443994529822,-0.0035396292687782075,0.004044568777077482,0.0010969555027979779
44,0.008125320557411504,0.001125794356298864,0.0059187636190657315,0.010331877495757277,0.0014450360930239204,-0.01968167441941286,0.0007150903470662122,-0.021083251499662635,-0.01828009733916308,-0.0006473364033939347,-0.0005356083395230325,0.0019347443994529822,-0.0043277073624508776,0.0032564906834048127,0.002223767039849495
45,-0.007766475905181991,0.001125794356298864,-0.009973032843527765,-0.0055599189668362175,0.0003084955890439575,-0.010206867573495142,0.0007150903470662122,-0.011608444653744918,-0.008805290493245365,-0.0006532472294600317,-0.00198418769771032,0.0019347443994529822,-0.005776286720638166,0.001807911325217525,0.0013711649002225938
46,-0.0024036389761813155,0.001125794356298864,-0.004610195914527089,-0.00019708203783554232,0.0005139180087429742,-0.0025755179272622503,0.0007150903470662122,-0.003977095007512026,-0.0011739408470124745,-0.0005593344894056131,-0.0011370024043126075,0.0019347443994529822,-0.004929101427240453,0.0026550966186152376,0.0011504590868726175
47,-0.010704836936065613,0.001125794356298864,-0.012911393874411385,-0.00849827999771984,-0.0006386117736798709,-0.004653969595008783,0.0007150903470662122,-0.0060555466752585585,-0.003252392514759007,0.00019021904458976,0.0008092214343580248,0.0019347443994529822,-0.0029828775885698206,0.00460132045728587,7.901536974344288e-05
48,-0.00652708038175439,0.001125794356298864,-0.008733637320100162,-0.004320523443408617,-8.419167221806502e-05,-0.006201870136040516,0.0007150903470662122,-0.007603447216290291,-0.00480029305579074,0.000327841153854631,-0.00029866468963033995,0.0019347443994529822,-0.004090763712558185,0.003493434333297505,0.00012669466655645272
49,0.011223446816530668,0.001125794356298864,0.009016889878184895,0.01343000375487644,-0.0012931818256310158,-0.0069199624473864465,0.0007150903470662122,-0.008321539527636222,-0.005518385367136671,0.0004368489400779522,-0.0024497074743488204,0.0019347443994529822,-0.006241806497276665,0.0013423915485790247,-0.0015691691939212927
50,0.018793389750695656,0.001125794356298864,0.01658683281234988,0.02099994668904143,0.0023299561579491236,-0.009750982387368785,0.0007150903470662122,-0.011152559467618561,-0.008349405307119008,-0.001466482133336229,-0.0006594717929100975,0.0019347443994529822,-0.0044515708158379425,0.0031326272300177477,0.0033301038614024464
51,0.006426031700689554,0.001125794356298864,0.004219474762343781,0.008632588639035326,0.0013747183361635783,-0.008100619652534152,0.0007150903470662122,-0.009502196732783928,-0.006699042572284376,0.00020419859950597183,-0.0029542539148534855,0.0019347443994529822,-0.006746352937781331,0.0008378451080743596,-0.0007645012007291745
52,0.002029415723269211,0.001125794356298864,-0.00017714121507656205,0.004235972661614984,0.0005426154938319508,-0.013669356715735208,0.0007150903470662122,-0.015070933795984984,-0.012267779635485431,0.00034896696796879456,-0.002391611402586288,0.0019347443994529822,-0.006183710425514133,0.001400487620341557,-0.0014579003271659075
53,0.007224445359734519,0.001125794356298864,0.005017888421388747,0.009431002298080292,-0.0006372258837969678,-0.01866619693291357,0.0007150903470662122,-0.020067774013163345,-0.017264619852663792,0.0012428877610278152,0.0006452122666647199,0.0019347443994529822,-0.0031468867562631253,0.0044373112895925645,-0.00419174465660422
54,-0.005040700097194035,0.001125794356298864,-0.007247257035539809,-0.002834143158848262,-0.0005335253906017193,0.0065853228238248185,0.0007150903470662122,0.005183745743575043,0.007986899904074595,0.0007729107671828363,0.0030465146362730565,0.0019347443994529822,-0.0007455843866547886,0.006838613659200902,-0.0028636537789900663
55,0.009525610773333151,0.001125794356298864,0.0073190538349873786,0.011732167711678924,0.000670877520268516,0.011617674789248408,0.0007150903470662122,0.010216097708998631,0.013019251869498184,-0.0010367568926145307,0.00068152520309811,0.0019347443994529822,-0.003110573819829735,0.004473624226025956,0.0005419568071096652
56,0.001027119609558729,0.001125794356298864,-0.0011794373287870442,0.003233676547904502,0.00038144940842928157,0.011854359810343842,0.0007150903470662122,0.010452782730094066,0.013255936890593619,-0.0008963517688980356,-0.0011969055457626695,0.0019347443994529822,-0.004989004568690515,0.0025951934771651754,0.0010097179572555904
57,0.00954554551298052,0.001125794356298864,0.007338988574634747,0.011752102451326293,0.0012624828550489714,-0.004247833342268557,0.0007150903470662122,-0.0056494104225183325,-0.002846256262018781,-1.5986572475895633e-05,-0.0023642150476898016,0.0019347443994529822,-0.006156314070617647,0.0014278839752380435,0.001778515452656153
58,0.007170830293362894,0.001125794356298864,0.0049642733550171216,0.009377387231708667,-0.0005428581547192541,-0.0069073517776464775,0.0007150903470662122,-0.008308928857896254,-0.005505774697396702,9.912381527752388e-05,-0.00024315619642030744,0.0019347443994529822,-0.004035255219348152,0.0035489428265075376,0.0008833403302023372
59,0.0006516499918852352,0.001125794356298864,-0.001554906946460538,0.0028582069302310084,0.00019243688879878526,-0.018830307171925957,0.0007150903470662122,-0.020231884252175734,-0.01742873009167618,0.00039209810941354464,-0.0003250370484201307,0.0019347443994529822,-0.004117136071347976,0.0034670619745077146,-0.0009338893281703666
60,-0.012607531064637087,0.001125794356298864,-0.01481408800298286,-0.010400974126291315,-0.0006105540992269141,-0.013473849335980805,0.0007150903470662122,-0.014875426416230582,-0.012072272255731029,-0.0001526267264107574,0.002696157437712531,0.0019347443994529822,-0.0010959415852153142,0.006488256460640376,-0.0006697118297538133
61,0.006555096220137438,0.001125794356298864,0.004348539281791665,0.00876165315848321,0.0011214481970755023,-0.011512425559678505,0.0007150903470662122,-0.012914002639928281,-0.010110848479428728,0.00027845294389531976,-0.0007434404589484322,0.0019347443994529822,-0.0045355394818762775,0.0030486585639794127,-0.001627379712179779
62,0.0043953883506064806,0.001125794356298864,0.0021888314122607074,0.006601945288952254,-0.000382199534550676,0.0038053920997812418,0.0007150903470662122,0.002403815019531466,0.0052069691800310175,0.0006021928816996669,0.0032003466058220997,0.0019347443994529822,-0.0005917524171057454,0.006992445628749944,-0.0006646889133664117
63,0.0008689950474715562,0.001125794356298864,-0.001337561890874217,0.0030755519858173294,-0.0002731562280538103,-0.003951281404381486,0.0007150903470662122,-0.005352858484631262,-0.00254970432413171,-0.0001645530671557315,0.002610909633542685,0.0019347443994529822,-0.00118118938938516,0.006403008656470531,0.0026066299064394865
64,-0.004551947804686261,0.001125794356298864,-0.006758504743032034,-0.0023453908663404878,-0.0007696128891423715,0.007603565563307689,0.0007150903470662122,0.006201988483057913,0.009005142643557465,0.00015336006905295168,-0.001673134918417495,0.0019347443994529822,-0.00546523394134534,0.00211896410451035,0.0026759646877793255
65,-0.015781970541825598,0.001125794356298864,-0.017988527480171372,-0.013575413603479825,0.002234415582698157,-0.01915118643027065,0.0007150903470662122,-0.020552763510520426,-0.017749609350020873,-0.0008115377129097323,-0.0020201538405610784,0.0019347443994529822,-0.005812252863488923,0.0017719451823667667,0.0004893700820387792
66,-0.006414217588641276,0.001125794356298864,-0.008620774526987049,-0.004207660650295503,0.00034557755210718084,-0.012310337721495035,0.0007150903470662122,-0.013711914801744812,-0.010908760641245258,0.0003902131829323606,-0.004631979675186833,0.0019347443994529822,-0.008424078698114679,-0.000839880652258988,-0.00044491446121484174
67,-0.007936774890974498,0.001125794356298864,-0.01014333182932027,-0.005730217952628725,-0.0011160255762801127,-0.006527722359817714,0.0007150903470662122,-0.00792929944006749,-0.005126145279567939,-0.00028268247389626796,-0.0021693938205434036,0.0019347443994529822,-0.005961492843471248,0.0016227052023844416,-0.0017087381807202417
68,-0.006048383589723235,0.001125794356298864,-0.008254940528069007,-0.0038418266513774615,-0.0008075791606305567,-0.013206137720339054,0.0007150903470662122,-0.014607714800588829,-0.011804560640089279,0.00025007262244038965,-0.0011295508266622955,0.0019347443994529822,-0.004921649849590141,0.0026625481962655496,-0.0013153220481220847
69,0.009624623306806402,0.001125794356298864,0.007418066368460629,0.011831180245152175,-0.0008835119827278783,-0.014719117453843682,0.0007150903470662122,-0.01612069453409346,-0.013317540373593905,0.0006638018637860413,-0.00011910676014035524,0.0019347443994529822,-0.003911205783068201,0.00367299226278749,-0.0006591131041334894
70,0.009186738387270191,0.001125794356298864,0.006980181448924419,0.011393295325615964,0.0002681760172542052,-0.007527274960381445,0.0007150903470662122,-0.008928852040631222,-0.006125697880131669,0.000752606226107207,-0.005801137011899419,0.0019347443994529822,-0.009593236034827264,-0.0020090379889715743,0.00034401401333147754
71,0.01854665195984715,0.001125794356298864,0.016340095021501376,0.020753208898192925,0.002207115681184063,-0.014330473292802562,0.0007150903470662122,-0.015732050373052336,-0.012928896212552787,-0.0009003482165490084,-0.0016011726585093448,0.0019347443994529822,-0.0053932716814371895,0.0021909263644185003,0.002143081545250373
72,-0.007336254456219547,0.001125794356298864,-0.00954281139456532,-0.005129697517873774,0.0005587369867242203,-0.019403857636892043,0.0007150903470662122,-0.02080543471714182,-0.018002280556642266,-0.0009778191329985406,-0.00279622637114268,0.0019347443994529822,-0.006588325394070525,0.000995872651785165,0.0033696580072213812
73,-0.009892252470278695,0.001125794356298864,-0.012098809408624468,-0.007685695531932922,-0.0006255296650239731,-0.004728797454011463,0.0007150903470662122,-0.006130374534261239,-0.003327220373761687,-0.0006166005279038406,-0.002062001136452052,0.0019347443994529822,-0.005854100159379897,0.0017300978864757933,0.0009493069875456729
74,-0.0067649312657909935,0.001125794356298864,-0.008971488204136766,-0.004558374327445221,-0.0005959997317863302,-2.6109489048480386e-05,0.0007150903470662122,-0.0014276865692982562,0.0013754675912012954,-0.00034702497182323086,0.0006959961319209834,0.0019347443994529822,-0.003096102891006862,0.004488095154848828,0.000259973344894376
75,-0.0029170586800963023,0.001125794356298864,-0.005123615618442075,-0.0007105017417505292,0.0002993179646786576,0.004777143897237172,0.0007150903470662122,0.003375566816987396,0.006178720977486948,-0.0007549428622399511,0.0004501570104602174,0.0019347443994529822,-0.0033419420124676277,0.004242256033388063,0.002617594791758781
76,0.001782527229820613,0.001125794356298864,-0.00042402970852516023,0.003989084168166386,-0.0008685863569810152,-0.005008223620058264,0.0007150903470662122,-0.00640980070030804,-0.0036066465398084885,-0.00032048822273681235,-0.0008579616856904065,0.0019347443994529822,-0.004650060708618252,0.0029341373372374384,0.0003684732475777103
77,-0.02396016738926272,0.001125794356298864,-0.026166724327608495,-0.021753610450916946,-0.0015918033389713884,-0.00553706053020517,0.0007150903470662122,-0.006938637610454945,-0.004135483449955394,0.0020791202683580748,-0.0008768021284417464,0.0019347443994529822,-0.004668901151369592,0.002915296894486099,-0.0016361389536783109
78,-0.02109427229045001,0.001125794356298864,-0.023300829228795783,-0.018887715352104234,-0.0008310309780630021,-0.014926698281247364,0.0007150903470662122,-0.01632827536149714,-0.013525121200997588,0.0007353834769188508,0.0005262537117361119,0.0019347443994529822,-0.0032658453111917333,0.004318352734663957,-0.0017615651892351125
