t,filtered_r_n,filtered_std_r_n,lower_95_r_n,upper_95_r_n,filter_error_r_n,filtered_u,filtered_std_u,lower_95_u,upper_95_u,filter_error_u,filtered_nu,filtered_std_nu,lower_95_nu,upper_95_nu,filter_error_nu
79,-0.03121721923497458,0.001125794356298864,-0.03342377617332035,-0.029010662296628804,-0.0008795392722874482,-0.011550873902130967,0.0007150903470662122,-0.012952450982380743,-0.01014929682188119,-0.0008513153190956007,0.0013419154538913693,0.0019347443994529822,-0.002450183569036476,0.005134014476819214,0.0006770885550645897
80,-0.026981527756068137,0.001125794356298864,-0.02918808469441391,-0.024774970817722362,0.001776356409258474,0.004626775536311594,0.0007150903470662122,0.003225198456061818,0.0060283526165613695,1.2077056063446515e-06,-0.0010727500858755644,0.0019347443994529822,-0.00486484910880341,0.0027193489370522807,0.0012090393237043947
81,-0.00904889216027547,0.001125794356298864,-0.011255449098621242,-0.006842335221929697,0.0009823532823314586,0.015384232064232145,0.0007150903470662122,0.013982654983982368,0.01678580914448192,0.0009763736364507593,0.0008671387285070177,0.0019347443994529822,-0.0029249602944208274,0.004659237751434862,0.0012565804068400336
82,-0.0025596216124445263,0.001125794356298864,-0.0047661785507903,-0.0003530646740987531,0.0010851199385539566,-0.00023583022704536105,0.0007150903470662122,-0.0016374073072951368,0.0011657468532044147,-9.675908718761745e-05,-0.0015189556774025928,0.0019347443994529822,-0.005311054700330438,0.0022731433455252525,0.0006556781623017858
83,0.0014153494324710028,0.001125794356298864,-0.0007912075058747704,0.003621906370816776,-0.0009176288516919403,0.004498242292296663,0.0007150903470662122,0.003096665212046887,0.005899819372546439,0.0014499097851365535,0.0008478555155591723,0.0019347443994529822,-0.0029442435073686727,0.004639954538487017,-0.0009910118817398135
84,-0.0007937602805590559,0.001125794356298864,-0.003000317218904829,0.0014127966577867173,0.00024492769815083796,0.007313454453201109,0.0007150903470662122,0.005911877372951333,0.008715031533450886,-0.0007362052323715632,-0.0002594609074658446,0.0019347443994529822,-0.00405155993039369,0.0035326381154620005,0.001925579700779168
85,0.005986220719341666,0.001125794356298864,0.0037796637809958925,0.00819277765768744,-9.436291377643794e-05,0.011454166109387705,0.0007150903470662122,0.010052589029137929,0.012855743189637482,0.0006230084337474177,-0.0008132298965403363,0.0019347443994529822,-0.004605328919468181,0.002978869126387509,-0.0018281312392307769
86,-0.0035162740588798418,0.001125794356298864,-0.0057228309972256145,-0.0013097171205340686,-0.00021398641719116377,-0.006180463671742062,0.0007150903470662122,-0.007582040751991838,-0.004778886591492286,-4.614939002900269e-05,-0.0010222002237953312,0.0019347443994529822,-0.004814299246723176,0.002769898799132514,-0.0007100781320760686
87,-0.0031316420546621125,0.001125794356298864,-0.005338198993007886,-0.0009250851163163393,-0.0011066557025080927,0.0083991755393704,0.0007150903470662122,0.006997598459120625,0.009800752619620177,0.000676965552924365,0.0007662670800929914,0.0019347443994529822,-0.0030258319428348537,0.004558366103020836,-0.001353407356197081
88,-0.0008034466296288772,0.001125794356298864,-0.0030100035679746506,0.001403110308716896,-0.0006349352937691692,-0.019910154790499783,0.0007150903470662122,-0.02131173187074956,-0.018508577710250006,0.0021297897416548417,0.0009273608976407509,0.0019347443994529822,-0.0028647381252870944,0.004719459920568596,-0.005249590529490947
89,0.013901930540672024,0.001125794356298864,0.011695373602326252,0.0161084874790178,-0.0015898823630088477,-0.0038916347744995658,0.0007150903470662122,-0.0052932118547493415,-0.00249005769424979,0.0013590010072541871,0.00255349940999529,0.0019347443994529822,-0.001238599612932555,0.006345598432923136,-0.0025755112785774753
90,0.016467960378298778,0.001125794356298864,0.014261403439953005,0.018674517316644552,0.002089881877536847,-0.0006461472769200096,0.0007150903470662122,-0.0020477243571697854,0.0007554298033297662,-3.9754984017810295e-05,0.0014873906252884793,0.0019347443994529822,-0.002304708397639366,0.005279489648216324,-0.0012160850546382895
91,0.006033721002176428,0.001125794356298864,0.003827164063830655,0.0082402779405222,-0.00043944587592506697,0.018633682253718812,0.0007150903470662122,0.017232105173469035,0.02003525933396859,-0.0004393100669408054,-0.0024457109503574024,0.0019347443994529822,-0.006237809973285248,0.0013463880725704427,-0.0007180849931999003
92,0.008449217709641757,0.001125794356298864,0.006242660771295984,0.01065577464798753,-0.0002247787137932781,-0.008948744330063785,0.0007150903470662122,-0.01035032141031356,-0.007547167249814009,0.001029841854664374,-0.003361421732183848,0.0019347443994529822,-0.007153520755111694,0.000430677290743997,-0.0038958382660081127
93,0.012878649672840373,0.001125794356298864,0.0106720927344946,0.015085206611186145,0.00048491474643945487,-0.017602004520606774,0.0007150903470662122,-0.01900358160085655,-0.016200427440356997,-0.0003255896118260562,0.002043330788887717,0.0019347443994529822,-0.001748768234040128,0.005835429811815562,-0.0025772472474608313
94,0.012878477788855786,0.001125794356298864,0.010671920850510013,0.015085034727201558,0.00045323621795254933,0.008154174761572099,0.0007150903470662122,0.006752597681322323,0.009555751841821874,0.0009226690809501954,0.0019952680918330083,0.0019347443994529822,-0.0017968309310948368,0.0057873671147608535,-0.0023410734066040763
95,-0.0025093698713823977,0.001125794356298864,-0.00471592680972817,-0.0003028129330366245,-0.002213739780531184,-0.0016059425257674868,0.0007150903470662122,-0.0030075196060172626,-0.00020436544551771102,0.0017882133225460683,0.00019334227774834819,0.0019347443994529822,-0.003598756745179497,0.003985441300676193,-0.005347768289818753
96,-0.020015600725070186,0.001125794356298864,-0.02222215766341596,-0.01780904378672441,-0.0024023593322235887,0.01938685788537856,0.0007150903470662122,0.017985280805128782,0.020788434965628336,0.00034718135812879594,0.002171093113485731,0.0019347443994529822,-0.001621005909442114,0.005963192136413576,-0.0031405007508136596
97,-0.014102555975246182,0.001125794356298864,-0.016309112913591956,-0.011895999036900409,0.00019328224206965894,0.006655588449821401,0.0007150903470662122,0.005254011369571625,0.008057165530071176,0.0011441389927573289,0.0049473377347898405,0.0019347443994529822,0.0011552387118619954,0.008739436757717685,-0.0009182403153815905
98,-0.02755750486243421,0.001125794356298864,-0.029764061800779985,-0.025350947924088436,0.0024545415597685347,0.00968306290394633,0.0007150903470662122,0.008281485823696554,0.011084639984196107,-0.0010980134272946755,0.0002758618482060723,0.0019347443994529822,-0.003516237174721773,0.004067960871133917,0.0024365667478684406
99,-0.01607456742684213,0.001125794356298864,-0.018281124365187904,-0.013868010488496356,-0.00020693190137260203,0.012638393858959679,0.0007150903470662122,0.011236816778709902,0.014039970939209456,0.0007960592026313162,0.0009678280509373481,0.0019347443994529822,-0.002824270971990497,0.004759927073865193,0.0026072589829749396
100,-0.02120900996276711,0.001125794356298864,-0.023415566901112884,-0.019002453024421335,-0.0016473688893000257,0.001369549071953199,0.0007150903470662122,-3.2028008296576885e-05,0.0027711261522029747,0.0007779648442325067,-0.001273494904781697,0.0019347443994529822,-0.005065593927709542,0.002518604118146148,-0.0015401826474712786
101,-0.01267526139409985,0.001125794356298864,-0.014881818332445623,-0.010468704455754077,0.000115619715543221,-0.004423696229417849,0.0007150903470662122,-0.005825273309667625,-0.003022119149168073,0.00026196996524607136,0.00014183140400387238,0.0019347443994529822,-0.003650267618923973,0.003933930426931718,-0.0005092472211869839
102,-0.006375417120300206,0.001125794356298864,-0.00858197405864598,-0.004168860181954432,0.0010110191944659183,0.011779231798187167,0.0007150903470662122,0.01037765471793739,0.013180808878436943,0.000451382589647914,-0.001853091064584166,0.0019347443994529822,-0.005645190087512011,0.0019390079583436791,-0.0003083017489959551
103,-0.005544001145371083,0.001125794356298864,-0.007750558083716856,-0.00333744420702531,-0.0011761049394249847,-0.009556013334596944,0.0007150903470662122,-0.01095759041484672,-0.00815443625434717,0.00018952846727706384,-0.0004174512252247968,0.0019347443994529822,-0.004209550248152642,0.0033746477977030483,-0.0017580738109234482
104,-0.017963091425951278,0.001125794356298864,-0.020169648364297053,-0.015756534487605504,-0.001617624392143975,-0.0076409028810335445,0.0007150903470662122,-0.00904247996128332,-0.006239325800783769,-0.0006590972022210489,0.0017970955840557687,0.0019347443994529822,-0.0019950034388720762,0.005589194606983614,-0.00019513933595652583
105,-0.012633543607562485,0.001125794356298864,-0.014840100545908258,-0.010426986669216712,0.0011899982286671905,-0.01273883753453164,0.0007150903470662122,-0.014140414614781417,-0.011337260454281864,-9.718541396205871e-05,-0.0007104412679336726,0.0019347443994529822,-0.004502540290861517,0.0030816577549941724,0.000724138246078861
106,-0.00436605608518567,0.001125794356298864,-0.006572613023531444,-0.002159499146839897,-0.0016191993565318726,0.0020918630595338165,0.0007150903470662122,0.0006902859792840407,0.0034934401397835923,-2.869340828351788e-05,-0.003144939118453912,0.0019347443994529822,-0.0069370381413817565,0.0006471599044739333,-0.00022250835228116318
107,0.019074506963769142,0.001125794356298864,0.016867950025423368,0.021281063902114917,0.0012919114442760116,-0.005137745751378956,0.0007150903470662122,-0.006539322831628731,-0.00373616867112918,0.00025818020101699667,-0.0019549943868879868,0.0019347443994529822,-0.005747093409815832,0.0018371046360398584,-0.00016678730073611033
108,0.01802014081181961,0.001125794356298864,0.015813583873473834,0.020226697750165383,-0.0010522895031494645,0.0010013721269796507,0.0007150903470662122,-0.0004002049532701251,0.0024029492072294265,-1.5560737599025227e-05,-0.001970962896218466,0.0019347443994529822,-0.005763061919146311,0.0018211361267093792,-0.0015306724254618047
109,0.0064084343289972,0.001125794356298864,0.004201877390651428,0.008614991267342973,0.0008145730078749115,0.0050795466471557004,0.0007150903470662122,0.0036779695669059247,0.006481123727405476,-0.0006615605934603194,-0.0027621908609588193,0.0019347443994529822,-0.006554289883886665,0.0010299081619690258,0.00010555886812312803
110,-0.00194161725524931,0.001125794356298864,-0.004148174193595084,0.00026493968309646313,0.002321702305638415,-0.00963462995700675,0.0007150903470662122,-0.011036207037256527,-0.008233052876756974,0.000695798599328239,-0.002252436904630601,0.0019347443994529822,-0.006044535927558446,0.0015396621182972442,0.000780900670270149
111,-0.004417431410284413,0.001125794356298864,-0.006623988348630186,-0.0022108744719386395,0.00042392575994304026,-0.006385478089793283,0.0007150903470662122,-0.007787055170043059,-0.004983901009543507,-0.000952499918743647,-0.0007120285031294857,0.0019347443994529822,-0.004504127526057331,0.0030800705197983596,0.0021534429133650565
112,0.0030874498235293657,0.001125794356298864,0.0008808928851835925,0.005294006761875139,0.0007232107563938952,0.001880897769221027,0.0007150903470662122,0.00047932068897125124,0.003282474849470803,-9.12781794677694e-05,-0.0001943330693582418,0.0019347443994529822,-0.003986432092286087,0.0035977659535696032,0.0006249095075163034
113,0.0013790150441426207,0.001125794356298864,-0.0008275418942031525,0.0035855719824883937,0.0006483326060388941,-0.02268957072470012,0.0007150903470662122,-0.024091147804949895,-0.021287993644450342,0.00038426198594328567,0.0011009359779750485,0.0019347443994529822,-0.0026911630449527966,0.004893035000902894,-0.00022791307659411554
114,-0.008925070063791044,0.001125794356298864,-0.011131627002136817,-0.006718513125445271,1.0448024020441593e-05,-0.01552920890328708,0.0007150903470662122,-0.016930785983536856,-0.014127631823037303,0.0006955125524952845,0.0014838852789030971,0.0019347443994529822,-0.002308213744024748,0.005275984301830942,0.000883361400292669
115,-0.004215051186697795,0.001125794356298864,-0.006421608125043568,-0.002008494248352022,0.0004602100189691795,-0.010913839467176976,0.0007150903470662122,-0.012315416547426752,-0.009512262386927199,0.000222338941956432,0.0013817133398264948,0.0019347443994529822,-0.0024103856831013504,0.00517381236275434,0.0005110325770578954
116,-0.0046002771483930355,0.001125794356298864,-0.006806834086738808,-0.0023937202100472624,0.0024549200410487445,-0.021224810454462853,0.0007150903470662122,-0.02262638753471263,-0.019823233374213076,-0.0017067646464364733,0.001126590402344572,0.0019347443994529822,-0.002665508620583273,0.004918689425272417,0.002462425365019635
117,-0.015640420115848305,0.001125794356298864,-0.01784697705419408,-0.013433863177502533,0.0012788681749313323,-0.030437264945160872,0.0007150903470662122,-0.031838842025410645,-0.029035687864911095,-0.001802589985412776,0.0030919124261724064,0.0019347443994529822,-0.0007001865967554387,0.0068840114491002516,0.004113011427727228
118,-0.008024812092056672,0.001125794356298864,-0.010231369030402445,-0.0058182551537108995,0.0011135050086650364,-0.015132633753994084,0.0007150903470662122,-0.01653421083424386,-0.013731056673744309,0.0009482173866301787,-0.0017805718217421488,0.0019347443994529822,-0.005572670844669994,0.0020115272011856965,0.0019860596156392853
119,-0.013499812495764412,0.001125794356298864,-0.015706369434110187,-0.01129325555741864,-0.0009846995058427656,-0.004160581375769736,0.0007150903470662122,-0.005562158456019511,-0.00275900429551996,0.00012859304472651826,-0.00419993036555757,0.0019347443994529822,-0.007992029388485415,-0.0004078313426297245,0.001729588549553589
120,-0.019562557586790243,0.001125794356298864,-0.021769114525136017,-0.017356000648444468,0.0004459432223087312,-0.0075756693563680255,0.0007150903470662122,-0.008977246436617802,-0.00617409227611825,-3.237012725979763e-05,-0.005092739806955206,0.0019347443994529822,-0.008884838829883052,-0.0013006407840273613,0.0016193063066943323
121,-0.022497337530625366,0.001125794356298864,-0.02470389446897114,-0.02029078059227959,-0.0007073370049018694,-0.025386805115063246,0.0007150903470662122,-0.026788382195313022,-0.02398522803481347,-0.001972143338311829,-0.002959994617378474,0.0019347443994529822,-0.006752093640306319,0.0008321044055493712,0.003239958982041527
122,-0.010570653275686688,0.001125794356298864,-0.01277721021403246,-0.008364096337340915,-0.00017729043402298778,0.018675582133081056,0.0007150903470662122,0.01727400505283128,0.020077159213330833,0.00023906500050417667,-0.001857079466569191,0.0019347443994529822,-0.005649178489497036,0.001935019556358654,0.0023288264399664456
123,5.528106668776199e-05,0.001125794356298864,-0.002151275871658011,0.002261838005033535,-0.0005833832134561137,-0.002488268407371347,0.0007150903470662122,-0.0038898454876211226,-0.001086691327121571,-9.934648192226093e-05,-0.0029769768379914203,0.0019347443994529822,-0.006769075860919266,0.0008151221849364248,-0.00012133616640882866
124,-0.0010776654735541469,0.001125794356298864,-0.0032842224118999203,0.0011288914647916263,-0.00041287242072174976,-0.005671270665078443,0.0007150903470662122,-0.007072847745328219,-0.004269693584828667,0.0004888529416568321,-0.0024936564262740095,0.0019347443994529822,-0.006285755449201855,0.0012984425966538356,-0.0024767555989532015
125,0.005098329145322159,0.001125794356298864,0.002891772206976386,0.007304886083667932,-0.0010294532287631053,-0.0032099213121530874,0.0007150903470662122,-0.004611498392402863,-0.0018083442319033116,0.0005670133252823374,-0.004253926271419106,0.0019347443994529822,-0.008046025294346951,-0.0004618272484912607,-0.0018632892898729058
126,-0.0007439133404862925,0.001125794356298864,-0.0029504702788320657,0.0014626435978594807,-0.0006354200267519204,-0.003178630687007759,0.0007150903470662122,-0.004580207767257535,-0.001777053606757983,0.00023230044706196943,-0.0025696248142363957,0.0019347443994529822,-0.00636172383716424,0.0012224742086914494,0.0002069700808402762
127,-0.0008854112223242627,0.001125794356298864,-0.003091968160670036,0.0013211457160215104,-0.001109695043091071,-0.002015760823441943,0.0007150903470662122,-0.0034173379036917186,-0.000614183743192167,0.0003237559468995425,-0.0005798362841996416,0.0019347443994529822,-0.004371935307127487,0.0032122627387282036,0.000326669412955043
128,-0.004668949553338872,0.001125794356298864,-0.006875506491684644,-0.0024623926149930984,-0.001550176211341566,0.004990815339415957,0.0007150903470662122,0.0035892382591661814,0.006392392419665733,0.0007847963831083887,-0.0009435656506538344,0.0019347443994529822,-0.00473566467358168,0.0028485333722740105,-0.004240686528874674
129,-0.01011799059980713,0.001125794356298864,-0.012324547538152902,-0.007911433661461357,-0.0009574432939224043,0.010761025387304068,0.0007150903470662122,0.009359448307054291,0.012162602467553844,0.00099063476141149,-0.0014187271102355284,0.0019347443994529822,-0.0052108261331633736,0.0023733719126923167,-0.0010276997592249025
130,-0.007701005228123515,0.001125794356298864,-0.009907562166469288,-0.0054944482897777425,9.720179581979623e-05,-0.014647104377848484,0.0007150903470662122,-0.01604868145809826,-0.01324552729759871,-3.262540911675403e-05,0.000829351298520084,0.0019347443994529822,-0.002962747724407761,0.004621450321447929,0.0007973098529402238
131,-0.021183997068821576,0.001125794356298864,-0.02339055400716735,-0.018977440130475802,-0.0007505615212975401,-0.023673979847180258,0.0007150903470662122,-0.025075556927430034,-0.02227240276693048,0.00044361168730408865,-0.0006147164772668586,0.0019347443994529822,-0.004406815500194704,0.0031773825456609863,6.609475743918195e-06
132,0.0034555563307950357,0.001125794356298864,0.0012489993924492625,0.0056621132691408085,0.0009574232971956351,-0.020316707490726782,0.0007150903470662122,-0.02171828457097656,-0.018915130410477005,-0.0006957808429072163,0.00025852854311678196,0.0019347443994529822,-0.003533570479811063,0.004050627566044627,0.003197623210546585
133,0.008867154638256259,0.001125794356298864,0.006660597699910486,0.011073711576602032,0.0021859491263314483,-0.005070698497368042,0.0007150903470662122,-0.006472275577617818,-0.003669121417118266,-0.0017205606617462605,-0.002070435799282596,0.0019347443994529822,-0.005862534822210441,0.001721663223645249,0.004295320545422976
134,0.02019469939418451,0.001125794356298864,0.017988142455838737,0.022401256332530286,0.0027374729597219316,-0.013966666432520789,0.0007150903470662122,-0.015368243512770566,-0.012565089352271012,-0.002446714292410789,-0.005463490058833964,0.0019347443994529822,-0.009255589081761809,-0.0016713910359061192,0.003145305096165017
135,0.01473724954601857,0.001125794356298864,0.012530692607672797,0.016943806484364343,0.0014554133628736886,-0.003164021861845969,0.0007150903470662122,-0.004565598942095745,-0.0017624447815961933,-0.0012869330510078053,-0.0024370699064681415,0.0019347443994529822,-0.006229168929395987,0.0013550291164597036,0.0030779013091381635
136,0.010795532720262303,0.001125794356298864,0.00858897578191653,0.013002089658608076,0.001031395672564715,0.015810566903679824,0.0007150903470662122,0.014408989823430047,0.0172121439839296,-0.0003306226543211589,-0.003922099589878744,0.0019347443994529822,-0.007714198612806589,-0.0001300005669508989,0.0003241912299887049
137,0.010694075099923754,0.001125794356298864,0.008487518161577981,0.012900632038269527,0.000575730297738157,0.016182415550029194,0.0007150903470662122,0.014780838469779418,0.01758399263027897,-0.00027142248938725674,-0.002462862825141897,0.0019347443994529822,-0.006254961848069743,0.001329236197785948,0.0009688289954966171
138,0.0028543150726687387,0.001125794356298864,0.0006477581343229655,0.0050608720110145115,0.0017903787997157897,0.0003718476417881077,0.0007150903470662122,-0.001029729438461668,0.0017734247220378835,-0.00033919205420159665,-0.0005132496041434398,0.0019347443994529822,-0.004305348627071285,0.003278849418784405,0.002834567571753429
139,-0.0061306335795252315,0.001125794356298864,-0.008337190517871004,-0.003924076641179459,0.0013292669443292736,-0.0024839056677151768,0.0007150903470662122,-0.0038854827479649526,-0.001082328587465401,-0.002055168311369779,-0.00024282257413621382,0.0019347443994529822,-0.004034921597064059,0.003549276448791631,0.005456732462301209
140,0.0042175593516865974,0.001125794356298864,0.0020110024133408243,0.00642411629003237,7.391959797390345e-05,0.0055465721518700535,0.0007150903470662122,0.004144995071620278,0.006948149232119829,-0.00021904412365734115,-0.004613974911914419,0.0019347443994529822,-0.008406073934842264,-0.0008218758889865737,0.0011245663716337138
141,0.0032511840470729947,0.001125794356298864,0.0010446271087272215,0.005457740985418768,-0.00013317061997505627,-0.0005445109692764536,0.0007150903470662122,-0.0019460880495262294,0.0008570661109733222,0.0004225672536689465,-0.0006874925501210926,0.0019347443994529822,-0.004479591573048938,0.0031046064728067523,0.0002968536610282184
142,0.0019899843777848305,0.001125794356298864,-0.00021657256056094266,0.004196541316130604,0.0004648223930439632,-0.0044682790012546166,0.0007150903470662122,-0.005869856081504392,-0.0030667019210048408,-0.00022173719756078594,0.001733130147384336,0.0019347443994529822,-0.0020589688755435092,0.005525229170312181,-8.437434509749606e-05
143,-0.0075971239268194145,0.001125794356298864,-0.009803680865165188,-0.005390566988473641,-0.0015536176497732961,-0.0037627506371882107,0.0007150903470662122,-0.005164327717437986,-0.002361173556938435,-0.0004199052180278197,0.0036710313604513332,0.0019347443994529822,-0.00012106766247651189,0.007463130383379178,-0.00021246504024154253
144,-0.01689214339350821,0.001125794356298864,-0.019098700331853985,-0.014685586455162438,0.0008143932589506006,-0.009244419617835103,0.0007150903470662122,-0.01064599669808488,-0.007842842537585326,-0.0005371210477027408,0.002641808298802268,0.0019347443994529822,-0.0011502907241255772,0.006433907321730113,0.0015750608427671175
145,0.008908510567550808,0.001125794356298864,0.006701953629205035,0.011115067505896581,-0.0017469868534625912,0.003071521220635461,0.0007150903470662122,0.0016699441403856853,0.004473098300885237,0.0004565680790793031,0.0019258350082344967,0.0019347443994529822,-0.0018662640146933484,0.005717934031162342,-0.001935147528382872
146,0.010910860387218828,0.001125794356298864,0.008704303448873055,0.0131174173255646,0.0013029518259163667,-0.003761717904508483,0.0007150903470662122,-0.005163294984758258,-0.002360140824258707,0.00019975713366648115,0.002771410040237325,0.0019347443994529822,-0.0010206889826905202,0.00656350906316517,-0.0010238962909371154
147,0.020085419620296235,0.001125794356298864,0.01787886268195046,0.02229197655864201,0.0008420495645998748,-0.006516401846497747,0.0007150903470662122,-0.007917978926747522,-0.005114824766247971,-3.888282457925954e-05,0.0024427101255380668,0.0019347443994529822,-0.0013493888973897783,0.006234809148465912,-0.0005523954247565912
148,0.0272016040996552,0.001125794356298864,0.024995047161309427,0.029408161038000976,-0.0007739258052343774,-0.00017817136051372648,0.0007150903470662122,-0.0015797484407635023,0.0012234057197360493,1.9465596574053372e-05,0.0012805617505654914,0.0019347443994529822,-0.0025115372723623535,0.005072660773493337,0.00027808916083811304
149,0.005292213332071766,0.001125794356298864,0.003085656393725993,0.007498770270417539,-0.0003216686765717576,0.006087894105669318,0.0007150903470662122,0.004686317025419542,0.007489471185919094,-0.00013996554202704535,0.0036177832160743917,0.0019347443994529822,-0.00017431580685345338,0.007409882239002237,0.0018916141239052136
150,-0.0005382039523658122,0.001125794356298864,-0.0027447608907115854,0.001668352985979961,-0.0005256920159576392,0.0006785968195856533,0.0007150903470662122,-0.0007229802606641225,0.002080173899835429,-0.00036001912630540976,-0.0015876875066484278,0.0019347443994529822,-0.005379786529576273,0.0022044115162794175,0.0014757638134880581
151,0.007173516821369167,0.001125794356298864,0.004966959883023394,0.00938007375971494,8.505695648906679e-05,0.0028163584312609763,0.0007150903470662122,0.0014147813510112005,0.004217935511510752,-0.000132281953852547,-0.0032978306206245664,0.0019347443994529822,-0.007089929643552411,0.0004942684023032788,0.0004560723589141437
152,0.018868240876977086,0.001125794356298864,0.01666168393863131,0.02107479781532286,0.000404921829017274,0.005463487003602819,0.0007150903470662122,0.004061909923353043,0.006865064083852595,-0.00013968832566500777,-0.002468755416195219,0.0019347443994529822,-0.006260854439123064,0.0013233436067326262,-6.071627908215034e-05
153,0.03571820124747254,0.001125794356298864,0.033511644309126766,0.037924758185818315,-0.0018296193989481846,0.020465810820848473,0.0007150903470662122,0.019064233740598697,0.02186738790109825,0.0017862219347097447,-0.0027260557310506946,0.0019347443994529822,-0.006518154753978539,0.0010660432918771505,-0.0037823961566084184
154,0.01510603627768556,0.001125794356298864,0.012899479339339787,0.017312593216031333,-0.0003361474580289431,0.0035982695609215196,0.0007150903470662122,0.002196692480671744,0.004999846641171295,-0.0003070637311802602,-0.0013926091932979436,0.0019347443994529822,-0.005184708216225789,0.0023994898296299015,-0.0010178386580121878
155,0.0029443750251885985,0.001125794356298864,0.0007378180868428254,0.005150931963534371,-0.0008937567956662333,0.0034817868244767453,0.0007150903470662122,0.0020802097442269695,0.004883363904726521,0.0011194275055219842,-0.0025281773614071134,0.0019347443994529822,-0.0063202763843349585,0.0012639216615207317,-0.0030721374727619524
156,0.008136683214089734,0.001125794356298864,0.0059301262757439615,0.010343240152435507,0.000754633097782305,0.006489424931777274,0.0007150903470662122,0.005087847851527498,0.00789100201202705,-0.00042901335530935725,-0.003479355965411479,0.0019347443994529822,-0.007271454988339324,0.0003127430575163661,-0.0003563797068219525
157,0.008861709174859383,0.001125794356298864,0.00665515223651361,0.011068266113205156,0.00019316817460691624,-0.004602094401388576,0.0007150903470662122,-0.006003671481638352,-0.0032005173211388004,-5.6454533811513274e-05,-0.0017037700256332883,0.0019347443994529822,-0.005495869048561133,0.002088328997294557,-0.0005774625312827896
158,0.02324134930303191,0.001125794356298864,0.021034792364686136,0.025447906241377685,-0.000544121112021189,0.010136476624448403,0.0007150903470662122,0.008734899544198628,0.011538053704698178,-2.149916087088033e-06,-0.002263034024089972,0.0019347443994529822,-0.0060551330470178175,0.0015290649988378732,-0.0009052158978264876
